#languageTag	#level	#worksheet	#problemNo	#sequenceType	#voiceSource	#problemSentence	#exampleNumber1	#exampleNumber2	#exampleNumber3	#exampleNumber4	#exampleWord1	#exampleWord2	#exampleWord3	#exampleWord4	#rightFormula	#rightAnswer	#objectValueA	#objectValueB	#objectValueC	#objectValueD	#equationValueA	#equationValueB	#equationSign	#equationUnknown	#objectSourceA	#objectSourceB	#objectSourceC	#objectSourceD
en-US	3	3	1	2	"५ एपल्स टेबल पर हैं। सैम २ एपल्स खाता है। टेबल पर कितने एपल्स बचे हैं?"	5 °ÂËâ ÅðÕÜ ÂÚ ãñ¢Ð âñ× 2 °ÂËâ ¹æÌæ ãñÐ ÅðÕÜ ÂÚ ç·UUUUÌÙð °ÂËâ Õ¿ð ãñ¢?	2	3	4	5	apples	apples	apples	apples	5 - 2  = <3>	2	5	2	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	3	3	2	2	"हैना ८ रोटियाँ बनाती है। वह अपने भाई को ३ रोटियाँ देती है। उसके पास कितनी रोटियाँ बची हैं?"	ãñÙæ 8 ÚôçÅØæ¡ ÕÙæÌè ãñÐ ßã ¥ÂÙð Öæ§ü ·UUUUô 3 ÚôçÅØæ¡ ÎðÌè ãñÐ ©â·ðUUU Âæâ ç·UUUUÌÙè ÚôçÅØæ¡ Õ¿è ãñ¢?	8	7	6	5	rotis	rotis	rotis	rotis	8 - 3 = <5>	4	8	3	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	3	3	3	2	"मिल्ली के ९ कंगन हैं। वह उनमें से २ खो देती है। मिल्ली के पास अभ कितने कंगन बचे हैं?"	ç×ËÜè ·ðUUU 9 ·¢UUU»Ù ãñ¢Ð ßã ©Ù×ð¢ âð 2 ¹ô ÎðÌè ãñÐ ç×ËÜè ·ðUUU Âæâ ¥Ö ç·UUUUÌÙð ·¢UUU»Ù Õ¿ð ãñ¢?	9	7	5	3	bracelets	bracelets	bracelets	bracelets	9 - 2 = <7>	2	9	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	3	3	4	2	"आसमान में ९ पतंगें उड़ रही हैं। 1 हवा ३ पतंगों को जमीन पर गिरा देती है। कितनी पतंगें अभी भी आसमान में उड़ रही हैं?"	¥æâ×æÙ ×ð¢ 9 ÂÌ¢»ð¢ ©Ç¸ Úãè ãñ¢Ð 1 ãßæ 3 ÂÌ¢»ô¢ ·UUUUô Á×èÙ ÂÚ ç»Úæ ÎðÌè ãñÐ ç·UUUUÌÙè ÂÌ¢»ð¢ ¥Öè Öè ¥æâ×æÙ ×ð¢ ©Ç¸ Úãè ãñ¢?	5	6	7	8	kites	kites	kites	kites	9 - 3 = <6>	2	9	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	3	3	5	2	"एना के पास ७ बिस्कुट हैं। वह उनमें से २ खाती है। उसके पास कितनी बिस्कुट बची हैं?"	°Ùæ ·Ô¤ Âæâ 7 çÕS·¤éÅU ãñ´Ð ßã ©Ù×ð´ âð 2 ¹æÌè ãñÐ ©â·Ô¤ Âæâ ç·¤ÌÙè çÕS·¤éÅU Õ¿è ãñ´?	3	4	5	6	biscuits	biscuits	biscuits	biscuits	7 - 2 = <5>	3	7	2	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	4	1	1	4	"६ पक्षी और ३ घोंसले हैं। घोंसलों की तुलना में कितने अधिक पक्षी हैं"	6 Âÿæè ¥æñÚ 3 ƒæô¢âÜð ãñ¢Ð ƒæô¢âÜô¢ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ¥çÏ·UUUU Âÿæè ãñ¢?	3	6	9	12	birds	birds	birds	birds	6 - 3 = <3>	1	6	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	4	1	2	4	"एमी ने ४ ब्लॉक चलती है स्कूल के लिए। जेन स्कूल के लिए २ ब्लॉक चलता है। एमी जेन की तुलना में स्कूल जाने के लिए और कितने ब्लॉक चलती हैं?"	°×è Ùð 4 yÜæò·UUUU ¿ÜÌè ãñ S·êUUUÜ ·ðUUU çÜ°Ð ÁðÙ S·êUUUÜ ·ðUUU çÜ° 2 yÜæò·UUUU ¿ÜÌæ ãñÐ °×è ÁðÙ ·UUUè ÌéÜÙæ ×ð¢ S·êUUUÜ ÁæÙð ·ðUUU çÜ° ¥æñÚ ç·UUUUÌÙð yÜæò·UUUU ¿ÜÌè ãñ¢?	2	4	6	8	blocks	blocks	blocks	blocks	4 - 2 = <2>	1	4	2	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	4	1	3	4	"लुसी ९ साल की है। उसकी बहन जूली ६ साल की है। लुसी अपनी बहन जूली से कितनी बड़ी है?"	Üéâè 9 âæÜ ·UUUè ãñÐ ©â·UUUè ÕãÙ ÁêÜè 6 âæÜ ·UUUè ãñÐ Üéâè ¥ÂÙè ÕãÙ ÁêÜè âð ç·UUUUÌÙè ÕÇ¸è ãñ?	3	6	9	12	years	years	years	years	9 - 6  = <3>	1	9	6	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	4	1	4	4	"सैम ने ७ बिस्कुट और जेन ने २ बिस्कुट  खाए। सैम की तुलना में जेन ने कितने कम बिस्कुट खाए?"	âñ× Ùð 7 çÕS·éUUUÅ ¥æñÚ ÁðÙ Ùð 2 çÕS·éUUUÅ  ¹æ°Ð âñ× ·UUUè ÌéÜÙæ ×ð¢ ÁðÙ Ùð ç·UUUUÌÙð ·UUUU× çÕS·éUUUÅ ¹æ°?	3	5	7	9	biscuits	biscuits	biscuits	biscuits	7 - 2 = <5>	2	7	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	4	1	5	4	"टॉम ने स्कूल के बगीचे में ५ बीज लगाए। जेन ने ८ बीज लगाए। टॉम ने जेन की तुलना में कितने कम बीज लगाए?"	Åæò× Ùð S·êUUUÜ ·ðUUU Õ»è¿ð ×ð¢ 5 ÕèÁ Ü»æ°Ð ÁðÙ Ùð 8 ÕèÁ Ü»æ°Ð Åæò× Ùð ÁðÙ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ·UUUU× ÕèÁ Ü»æ°?	3	5	8	10	seeds	seeds	seeds	seeds	8 - 5 = <3>	1	5	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	4	2	1	4	"५ कप और ७ प्लेटें हैं। कपों की तुलना में कितनी अधिक प्लेटें हैं?"	5 ·UUUUÂ ¥æñÚ 7 ŒÜðÅð¢ ãñ¢Ð ·UUUUÂô¢ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙè ¥çÏ·UUUU ŒÜðÅð¢ ãñ¢?	2	5	9	14	plates	plates	plates	plates	7 - 5 = <2>	1	5	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	4	2	2	4	"कामी के कल गणित के होमवर्क के ३ पृष्ठ थे। उसके पास आज गणित के होमवर्क के ९ पृष्ठ हैं। कल की तुलना में कामी के आज और कितने पृष्ठ हैं"	·UUUæ×è ·ðUUU ·UUUUÜ »ç‡æÌ ·ðUUU ãô×ß·üUUU ·ðUUU 3 ÂëD ÍðÐ ©â·ðUUU Âæâ ¥æÁ »ç‡æÌ ·ðUUU ãô×ß·üUUU ·ðUUU 9 ÂëD ãñ¢Ð ·UUUUÜ ·UUUè ÌéÜÙæ ×ð¢ ·UUUæ×è ·ðUUU ¥æÁ ¥æñÚ ç·UUUUÌÙð ÂëD ãñ¢?	3	6	9	12	pages	pages	pages	pages	9 - 3 = <6>	2	3	9	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	4	2	3	4	"आपके पास ७ गुब्बारे हैं और आपके मित्र के पास ५ गुब्बारे हैं। आपके मित्र के मुकाबले आपके पास कितने गुब्बारे ज़्यादा हैं?"	¥æÂ·ðUUU Âæâ 7 »éyÕæÚð ãñ¢ ¥æñÚ ¥æÂ·ðUUU ç×˜æ ·ðUUU Âæâ 5 »éyÕæÚð ãñ¢Ð ¥æÂ·ðUUU ç×˜æ ·ðUUU ×é·UUUæÕÜð ¥æÂ·ðUUU Âæâ ç·UUUUÌÙð »éyÕæÚð ÊØæÎæ ãñ¢?	2	5	7	9	balloons	balloons	balloons	balloons	7 - 5 = <2>	1	7	5	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	4	2	4	4	"टॉम ने स्कूल के बगीचे में ५ बीज लगाए। जेन ने ८ बीज लगाए। टॉम ने जेन की तुलना में कितने कम बीज लगाए?"	Åæò× Ùð S·êUUUÜ ·ðUUU Õ»è¿ð ×ð¢ 5 ÕèÁ Ü»æ°Ð ÁðÙ Ùð 8 ÕèÁ Ü»æ°Ð Åæò× Ùð ÁðÙ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ·UUUU× ÕèÁ Ü»æ°?	3	5	8	10	seeds	seeds	seeds	seeds	8 - 5 = <3>	1	5	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	4	2	5	4	"६ बीटल और ४ तितलियां हैं। बीटल की तुलना में कितनी कम तितलियां हैं?"	6 ÕèÅÜ ¥æñÚ 4 çÌÌçÜØæ¢ ãñ¢Ð ÕèÅÜ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙè ·UUUU× çÌÌçÜØæ¢ ãñ¢?	2	4	6	8	butterflies	butterflies	butterflies	butterflies	6 - 4 = <2>	1	6	4	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	4	3	1	4	"आपके पास ७ गुब्बारे हैं और आपके मित्र के पास ५ गुब्बारे हैं। आपके मित्र के मुकाबले आपके पास कितने गुब्बारे ज़्यादा हैं?"	¥æÂ·ðUUU Âæâ 7 »éyÕæÚð ãñ¢ ¥æñÚ ¥æÂ·ðUUU ç×˜æ ·ðUUU Âæâ 5 »éyÕæÚð ãñ¢Ð ¥æÂ·ðUUU ç×˜æ ·ðUUU ×é·UUUæÕÜð ¥æÂ·ðUUU Âæâ ç·UUUUÌÙð »éyÕæÚð ÊØæÎæ ãñ¢?	2	5	7	9	balloons	balloons	balloons	balloons	7 - 5 = <2>	1	7	5	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	4	3	2	4	"मारिया ने ३ किताबें पढ़ीं और स्टेसी ने ५ किताबें पढ़ीं। मारिया की तुलना में स्टेसी ने कितनी और किताबें पढ़ीं?"	×æçÚØæ Ùð 3 ç·UUUUÌæÕð¢ ÂÉ¸è¢ ¥æñÚ SÅðâè Ùð 5 ç·UUUUÌæÕð¢ ÂÉ¸è¢Ð ×æçÚØæ ·UUUè ÌéÜÙæ ×ð¢ SÅðâè Ùð ç·UUUUÌÙè ¥æñÚ ç·UUUUÌæÕð¢ ÂÉ¸è¢?	2	3	5	7	books	books	books	books	5 - 3 = <2>	1	3	5	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	4	3	3	4	"६ पक्षी और ३ घोंसले हैं। घोंसलों की तुलना में कितने अधिक पक्षी हैं?"	6 Âÿæè ¥æñÚ 3 ƒæô¢âÜð ãñ¢Ð ƒæô¢âÜô¢ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ¥çÏ·UUUU Âÿæè ãñ¢?	3	6	9	12	birds	birds	birds	birds	6 - 3 = <3>	1	6	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	4	3	4	4	"६ बीटल और ४ तितलियां हैं। बीटल की तुलना में कितनी कम तितलियां हैं?"	6 ÕèÅÜ ¥æñÚ 4 çÌÌçÜØæ¢ ãñ¢Ð ÕèÅÜ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙè ·UUUU× çÌÌçÜØæ¢ ãñ¢?	2	4	6	8	butterflies	butterflies	butterflies	butterflies	6 - 4 = <2>	1	6	4	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	4	3	5	4	"सैम ने ७ बिस्कुट और जेन ने २ बिस्कुट  खाए। सैम की तुलना में जेन ने कितने कम बिस्कुट खाए?"	âñ× Ùð 7 çÕS·éUUUÅ ¥æñÚ ÁðÙ Ùð 2 çÕS·éUUUÅ  ¹æ°Ð âñ× ·UUUè ÌéÜÙæ ×ð¢ ÁðÙ Ùð ç·UUUUÌÙð ·UUUU× çÕS·éUUUÅ ¹æ°?	3	5	7	9	biscuits	biscuits	biscuits	biscuits	7 - 2 = <5>	2	7	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	5	1	1	1	"७ रेड एप्पल और २ ग्रीन एप्पल टोकरी में हैं। टोकरी में कितने एप्पल हैं?"	7 ÚðÇ °ŒÂÜ ¥æñÚ 2 »ýèÙ °ŒÂÜ Åô·UUUUÚè ×ð¢ ãñ¢Ð Åô·UUUUÚè ×ð¢ ç·UUUUÌÙð °ŒÂÜ ãñ¢?	6	7	8	9	apples	apples	apples	apples	7 + 2 = <9>	4	7	2	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	5	1	1	1	"७ रेड एप्पल और २ ग्रीन एप्पल टोकरी में हैं। टोकरी में कितने एप्पल हैं?"	7 ÚðÇ °ŒÂÜ ¥æñÚ 2 »ýèÙ °ŒÂÜ Åô·UUUUÚè ×ð¢ ãñ¢Ð Åô·UUUUÚè ×ð¢ ç·UUUUÌÙð °ŒÂÜ ãñ¢?	6	7	8	9	apples	apples	apples	apples	7 + 2 = <9>	4	7	2	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	5	1	2	1	"स्टैसी ने सुबह ५ मछलियाँ पकड़ीं। उसने दोपहर में ४ और मछलियाँ पकड़ीं। स्टैसी ने कुल कितनी मछली पकड़ीं?"	SÅUñâè Ùð âéÕã 5 ×ÀçÜØæ¡ Â·¤Ç¸è´Ð ©âÙð ÎôÂãÚU ×ð´ 4 ¥õÚU ×ÀçÜØæ¡ Â·¤Ç¸è´Ð SÅUñâè Ùð ·¤éÜ ç·¤ÌÙè ×ÀÜè Â·¤Ç¸è´?	6	7	8	9	fish	fish	fish	fish	5 + 4 = <9>	4	5	4	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	5	1	3	1	"अपने जन्मदिन पर काइल को ३ नई शर्ट मिलीं। उसके पास पहले से ही ५ शर्ट थे। अब उसके पास कितनी शर्ट हैं?"	¥ÂÙð Á‹×çÎÙ ÂÚ ·UUUæ§Ü ·UUUUô 3 Ù§ü àæÅü ç×Üè¢Ð ©â·ðUUU Âæâ ÂãÜð âð ãè 5 àæÅü ÍðÐ ¥Õ ©â·ðUUU Âæâ ç·UUUUÌÙè àæÅü ãñ¢?	6	7	8	9	shirts	shirts	shirts	shirts	3 + 5 = <8>	3	3	5	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	5	1	4	1	"हेलेन ने 1 पेड़ में १२ और दूसरे पेड़ में ७ पक्षियों को देखा। उसने कुल कितने पक्षी देखे?"	ãðÜðÙ Ùð 1 ÂðÇ¸ ×ð¢ 12 ¥æñÚ ÎêâÚð ÂðÇ¸ ×ð¢ 7 ÂçÿæØô¢ ·UUUUô Îð¹æÐ ©âÙð ·éUUUÜ ç·UUUUÌÙð Âÿæè Îð¹ð?	17	18	19	20	birds	birds	birds	birds	12 + 7 = <19>	3	12	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	5	1	5	1	"1 पानी की टंकी में १४ मछलियाँ हैं। केरी ने ३ और मछलियाँ टंकी में डालीं। टंकी में कितनी मछलियां हैं?"	1 ÂæÙè ·UUUè Å¢·UUUè ×ð¢ 14 ×ÀçÜØæ¡ ãñ¢Ð ·ðUUUÚè Ùð 3 ¥æñÚ ×ÀçÜØæ¡ Å¢·UUUè ×ð¢ ÇæÜè¢Ð Å¢·UUUè ×ð¢ ç·UUUUÌÙè ×ÀçÜØæ¢ ãñ¢?	14	15	16	17	fish	fish	fish	fish	14 + 3 = <17>	4	14	3	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	5	2	1	1	"टॉम के पास ६ किताबें हैं। जेम्स के पास २ किताबें हैं। उनके पास सभी में कितनी किताबें हैं?"	Åæò× ·ðUUU Âæâ 6 ç·UUUUÌæÕð¢ ãñ¢Ð Áð{â ·ðUUU Âæâ 2 ç·UUUUÌæÕð¢ ãñ¢Ð ©Ù·ðUUU Âæâ âÖè ×ð¢ ç·UUUUÌÙè ç·UUUUÌæÕð¢ ãñ¢?	3	5	7	8	books	books	books	books	6 + 2 = <8>	4	6	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	5	2	2	1	"जब वह स्कूल में गणित करती है, शेल्बी स्टार स्टिकर कमाती है। कल, शेल्बी ने ४ स्टार कमाए। आज उसने ३ और कमाए। शेल्बी ने सभी में कितने स्टार कमाए?"	ÁÕ ßã S·êUUUÜ ×ð¢ »ç‡æÌ ·UUUUÚÌè ãñ, àæðËÕè SÅæÚ çSÅ·UUUUÚ ·UUUU×æÌè ãñÐ ·UUUUÜ, àæðËÕè Ùð 4 SÅæÚ ·UUUU×æ°Ð ¥æÁ ©âÙð 3 ¥æñÚ ·UUUU×æ°Ð àæðËÕè Ùð âÖè ×ð¢ ç·UUUUÌÙð SÅæÚ ·UUUU×æ°?	6	7	8	9	stars	stars	stars	stars	4 + 3 = <7>	2	4	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	5	2	3	1	"७ रेड एप्पल और २ ग्रीन एप्पल टोकरी में हैं। टोकरी में कितने एप्पल हैं?"	7 ÚðÇ °ŒÂÜ ¥æñÚ 2 »ýèÙ °ŒÂÜ Åô·UUUUÚè ×ð¢ ãñ¢Ð Åô·UUUUÚè ×ð¢ ç·UUUUÌÙð °ŒÂÜ ãñ¢?	6	7	8	9	apples	apples	apples	apples	7 + 2 = <9>	4	7	2	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	5	2	4	1	"1 पानी की टंकी में १४ मछलियाँ हैं। केरी ने ३ और मछलियाँ टंकी में डालीं। टंकी में कितनी मछलियां हैं?"	1 ÂæÙè ·UUUè Å¢·UUUè ×ð¢ 14 ×ÀçÜØæ¡ ãñ¢Ð ·ðUUUÚè Ùð 3 ¥æñÚ ×ÀçÜØæ¡ Å¢·UUUè ×ð¢ ÇæÜè¢Ð Å¢·UUUè ×ð¢ ç·UUUUÌÙè ×ÀçÜØæ¢ ãñ¢?	14	15	16	17	fish	fish	fish	fish	14 + 3 = <17>	4	14	3	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	5	2	5	1	"हेलेन ने 1 पेड़ में १२ और दूसरे पेड़ में ७ पक्षियों को देखा। उसने कुल कितने पक्षी देखे?"	ãðÜðÙ Ùð 1 ÂðÇ¸ ×ð¢ 12 ¥æñÚ ÎêâÚð ÂðÇ¸ ×ð¢ 7 ÂçÿæØô¢ ·UUUUô Îð¹æÐ ©âÙð ·éUUUÜ ç·UUUUÌÙð Âÿæè Îð¹ð?	17	18	19	20	birds	birds	birds	birds	12 + 7 = <19>	3	12	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	6	1	1	4	"हेनरी के पास ४ डाक टिकट हैं। एरिक के पास हेनरी की तुलना में ५ अधिक डाक टिकट हैं। एरिक के पास कितने डाक टिकट हैं?"	ãðÙÚè ·ðUUU Âæâ 4 Çæ·UUUU çÅ·UUUUÅ ãñ¢Ð °çÚ·UUUU ·ðUUU Âæâ ãðÙÚè ·UUUè ÌéÜÙæ ×ð¢ 5 ¥çÏ·UUUU Çæ·UUUU çÅ·UUUUÅ ãñ¢Ð °çÚ·UUUU ·ðUUU Âæâ ç·UUUUÌÙð Çæ·UUUU çÅ·UUUUÅ ãñ¢?	4	5	9	11	stamps	stamps	stamps	stamps	4 + 5 = <9>	3	4	9	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	6	1	2	4	"पुस्तकालय में स्कूल कार्यालय की तुलना में ५ अधिक टेबल हैं। स्कूल के कार्यालय में २ टेबल हैं। पुस्तकालय में कितने टेबल हैं?"	ÂéSÌ·UUUæÜØ ×ð¢ S·êUUUÜ ·UUUæØæüÜØ ·UUUè ÌéÜÙæ ×ð¢ 5 ¥çÏ·UUUU ÅðÕÜ ãñ¢Ð S·êUUUÜ ·ðUUU ·UUUæØæüÜØ ×ð¢ 2 ÅðÕÜ ãñ¢Ð ÂéSÌ·UUUæÜØ ×ð¢ ç·UUUUÌÙð ÅðÕÜ ãñ¢?	5	7	9	11	tables	tables	tables	tables	2 + 5 = <7>	2	7	2	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	6	1	3	4	"स्कूल में दो खोया-पाया बक्से हैं। पहले बॉक्स में, ५ टोपी हैं। दूसरे बॉक्स में, पहले बॉक्स की तुलना में ४ अधिक टोपी हैं। दूसरे बॉक्स में कितनी टोपियाँ हैं?"	S·êUUUÜ ×ð¢ Îô ¹ôØæ-ÂæØæ Õvâð ãñ¢Ð ÂãÜð Õæòvâ ×ð¢, 5 ÅôÂè ãñ¢Ð ÎêâÚð Õæòvâ ×ð¢, ÂãÜð Õæòvâ ·UUUè ÌéÜÙæ ×ð¢ 4 ¥çÏ·UUUU ÅôÂè ãñ¢Ð ÎêâÚð Õæòvâ ×ð¢ ç·UUUUÌÙè ÅôçÂØæ¡ ãñ¢?	5	9	14	15	hats	hats	hats	hats	5 + 4 = <9>	2	5	9	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	6	1	4	4	"खाने की मेज पर १० प्लेटें हैं। प्लेटों की तुलना में ५ अधिक लोग हैं। कुल कितने लोग हैं?"	¹æÙð ·UUUè ×ðÁ ÂÚ 10 ŒÜðÅð¢ ãñ¢Ð ŒÜðÅô¢ ·UUUè ÌéÜÙæ ×ð¢ 5 ¥çÏ·UUUU Üô» ãñ¢Ð ·éUUUÜ ç·UUUUÌÙð Üô» ãñ¢?	10	15	20	25	people	people	people	people	10 + 5 = <15>	2	10	15	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	6	1	5	4	"सुश्री ब्लूम की कक्षा में १४ कुर्सियाँ हैं। श्री पीटर की कक्षा में ३ और कुर्सियाँ हैं। श्री पीटर की कक्षा में कितनी कुर्सियाँ हैं?"	âéŸæè yÜê× ·UUUè ·UUUUÿææ ×ð¢ 14 ·éUUUçâüØæ¡ ãñ¢Ð Ÿæè ÂèÅÚ ·UUUè ·UUUUÿææ ×ð¢ 3 ¥æñÚ ·éUUUçâüØæ¡ ãñ¢Ð Ÿæè ÂèÅÚ ·UUUè ·UUUUÿææ ×ð¢ ç·UUUUÌÙè ·éUUUçâüØæ¡ ãñ¢?	11	14	17	20	chairs	chairs	chairs	chairs	14 + 3 = <17>	3	14	17	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	6	2	1	4	"थॉमस के खेत में २ बकरियाँ हैं। उसके खेत पर बकरियों की तुलना में ६ अधिक मुर्गियां हैं। उसके पास कितनी मुर्गियां हैं?"	Íæò×â ·ðUUU ¹ðÌ ×ð¢ 2 Õ·UUUUçÚØæ¡ ãñ¢Ð ©â·ðUUU ¹ðÌ ÂÚ Õ·UUUUçÚØô¢ ·UUUè ÌéÜÙæ ×ð¢ 6 ¥çÏ·UUUU ×éç»üØæ¢ ãñ¢Ð ©â·ðUUU Âæâ ç·UUUUÌÙè ×éç»üØæ¢ ãñ¢?	2	6	8	12	chickens	chickens	chickens	chickens	2 + 6 = <8>	3	2	8	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	6	2	2	4	"डीनना के पास फतौ से ५ ज्यादा पहेलियां हैं। फतौ के पास ३ पहेलियां हैं। डीनना के पास कितनी पहेलियां हैं?"	ÇèÙÙæ ·ðUUU Âæâ ÈUUUUÌõ âð 5 ’ØæÎæ ÂãðçÜØæ¢ ãñ¢Ð ÈUUUUÌõ ·ðUUU Âæâ 3 ÂãðçÜØæ¢ ãñ¢Ð ÇèÙÙæ ·ðUUU Âæâ ç·UUUUÌÙè ÂãðçÜØæ¢ ãñ¢?	6	7	8	9	puzzles	puzzles	puzzles	puzzles	3 + 5 = <8>	3	8	3	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	6	2	3	4	"बिली के पास २ मार्बल्स हैं। ऑड्रे के पास बिली की तुलना में ३ अधिक मार्बल्स हैं। ऑड्रे के पास कितने मार्बल्स हैं?"	çÕÜè ·ðUUU Âæâ 2 ×æÕüËâ ãñ¢Ð ¥æòÇþð ·ðUUU Âæâ çÕÜè ·UUUè ÌéÜÙæ ×ð¢ 3 ¥çÏ·UUUU ×æÕüËâ ãñ¢Ð ¥æòÇþð ·ðUUU Âæâ ç·UUUUÌÙð ×æÕüËâ ãñ¢?	2	3	5	8	marbles	marbles	marbles	marbles	2 + 3 = <5>	3	2	5	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	6	2	4	4	"सुश्री ब्लूम की कक्षा में १४ कुर्सियाँ हैं। श्री पीटर की कक्षा में ३ और कुर्सियाँ हैं। श्री पीटर की कक्षा में कितनी कुर्सियाँ हैं?"	âéŸæè yÜê× ·UUUè ·UUUUÿææ ×ð¢ 14 ·éUUUçâüØæ¡ ãñ¢Ð Ÿæè ÂèÅÚ ·UUUè ·UUUUÿææ ×ð¢ 3 ¥æñÚ ·éUUUçâüØæ¡ ãñ¢Ð Ÿæè ÂèÅÚ ·UUUè ·UUUUÿææ ×ð¢ ç·UUUUÌÙè ·éUUUçâüØæ¡ ãñ¢?	11	14	17	20	chairs	chairs	chairs	chairs	14 + 3 = <17>	3	14	17	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	6	2	5	4	"खाने की मेज पर १० प्लेटें हैं। प्लेटों की तुलना में ५ अधिक लोग हैं। कुल कितने लोग हैं?"	¹æÙð ·UUUè ×ðÁ ÂÚ 10 ŒÜðÅð¢ ãñ¢Ð ŒÜðÅô¢ ·UUUè ÌéÜÙæ ×ð¢ 5 ¥çÏ·UUUU Üô» ãñ¢Ð ·éUUUÜ ç·UUUUÌÙð Üô» ãñ¢?	10	15	20	25	people	people	people	people	10 + 5 = <15>	2	10	15	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
