#languageTag	#level	#worksheet	#problemNo	#sequenceType	#voiceSource	#problemSentence	#exampleNumber1	#exampleNumber2	#exampleNumber3	#exampleNumber4	#exampleWord1	#exampleWord2	#exampleWord3	#exampleWord4	#rightFormula	#rightAnswer	#objectValueA	#objectValueB	#objectValueC	#objectValueD	#equationValueA	#equationValueB	#equationSign	#equationUnknown	#objectSourceA	#objectSourceB	#objectSourceC	#objectSourceD
en-US	7	1	1	2	"हैना ८ रोटियाँ बनाती है। वह अपने भाई को ३ रोटियाँ देती है। उसके पास कितनी रोटियाँ बची हैं?"	ãñÙæ 8 ÚôçÅØæ¡ ÕÙæÌè ãñÐ ßã ¥ÂÙð Öæ§ü ·UUUUô 3 ÚôçÅØæ¡ ÎðÌè ãñÐ ©â·ðUUU Âæâ ç·UUUUÌÙè ÚôçÅØæ¡ Õ¿è ãñ¢?	8	7	6	5	rotis	rotis	rotis	rotis	8 - 3 = <5>	4	8	3	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	7	1	2	2	"मिल्ली के ९ कंगन हैं। वह उनमें से २ खो देती है। मिल्ली के पास अभ कितने कंगन बचे हैं?"	ç×ËÜè ·ðUUU 9 ·¢UUU»Ù ãñ¢Ð ßã ©Ù×ð¢ âð 2 ¹ô ÎðÌè ãñÐ ç×ËÜè ·ðUUU Âæâ ¥Ö ç·UUUUÌÙð ·¢UUU»Ù Õ¿ð ãñ¢?	9	7	5	3	bracelets	bracelets	bracelets	bracelets	9 - 2 = <7>	2	9	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	7	1	3	2	"आसमान में ९ पतंगें उड़ रही हैं। 1 हवा ३ पतंगों को जमीन पर गिरा देती है। कितनी पतंगें अभी भी आसमान में उड़ रही हैं?"	¥æâ×æÙ ×ð¢ 9 ÂÌ¢»ð¢ ©Ç¸ Úãè ãñ¢Ð 1 ãßæ 3 ÂÌ¢»ô¢ ·UUUUô Á×èÙ ÂÚ ç»Úæ ÎðÌè ãñÐ ç·UUUUÌÙè ÂÌ¢»ð¢ ¥Öè Öè ¥æâ×æÙ ×ð¢ ©Ç¸ Úãè ãñ¢?	5	6	7	8	kites	kites	kites	kites	9 - 3 = <6>	2	9	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	7	1	4	2	"1 किसान ने १६ अंडे इकट्ठे किए। नाश्ता बनाने के लिए उसने ४ अंडों का इस्तेमाल किया। उसके पास कितने अंडे बचे हैं?"	1 ç·UUUUâæÙ Ùð 16 ¥¢Çð §·UUUU_ð ç·UUUU°Ð ÙæàÌæ ÕÙæÙð ·ðUUU çÜ° ©âÙð 4 ¥¢Çô¢ ·UUUæ §SÌð×æÜ ç·UUUUØæÐ ©â·ðUUU Âæâ ç·UUUUÌÙð ¥¢Çð Õ¿ð ãñ¢?	11	12	13	14	eggs	eggs	eggs	eggs	16 - 4 = <12>	2	16	4	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	7	1	5	2	"1 बाड़ पर १२ बिल्लियाँ हैं। १ बिल्ली बाड़ से नीचे कूदती है। अब कितनी बिल्लियाँ बाड़ पर हैं?"	1 ÕæÇ¸ ÂÚ 12 çÕçËÜØæ¡ ãñ¢Ð 1 çÕËÜè ÕæÇ¸ âð Ùè¿ð ·êUUUÎÌè ãñÐ ¥Õ ç·UUUUÌÙè çÕçËÜØæ¡ ÕæÇ¸ ÂÚ ãñ¢?	11	12	13	14	cats	cats	cats	cats	12 - 1 = <11>	1	12	1	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	7	2	1	2	"लूसी के पास ८ पेंसिल हैं। वह उनमें से ७ को खो देती है। लूसी के आपस अभ कितनी पेंसिल बची हैं?"	Üêâè ·ðUUU Âæâ 8 Âð¢çâÜ ãñ¢Ð ßã ©Ù×ð¢ âð 7 ·UUUUô ¹ô ÎðÌè ãñÐ Üêâè ·ðUUU ¥æÂâ ¥Ö ç·UUUUÌÙè Âð¢çâÜ Õ¿è ãñ¢?	1	2	3	4	pencil	pencils	pencils	pencils	8 - 7 = <1>	1	8	7	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	7	2	2	2	"आसमान में ९ पतंगें उड़ रही हैं। 1 हवा ३ पतंगों को जमीन पर गिरा देती है। कितनी पतंगें अभी भी आसमान में उड़ रही हैं?"	¥æâ×æÙ ×ð¢ 9 ÂÌ¢»ð¢ ©Ç¸ Úãè ãñ¢Ð 1 ãßæ 3 ÂÌ¢»ô¢ ·UUUUô Á×èÙ ÂÚ ç»Úæ ÎðÌè ãñÐ ç·UUUUÌÙè ÂÌ¢»ð¢ ¥Öè Öè ¥æâ×æÙ ×ð¢ ©Ç¸ Úãè ãñ¢?	5	6	7	8	kites	kites	kites	kites	9 - 3 = <6>	2	9	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	7	2	3	2	"एना के पास ७ बिस्कुट हैं। वह उनमें से २ खाती है। उसके पास कितनी बिस्कुट बची हैं?"	°Ùæ ·Ô¤ Âæâ 7 çÕS·¤éÅU ãñ´Ð ßã ©Ù×ð´ âð 2 ¹æÌè ãñÐ ©â·Ô¤ Âæâ ç·¤ÌÙè çÕS·¤éÅU Õ¿è ãñ´?	3	4	5	6	biscuits	biscuits	biscuits	biscuits	7 - 2 = <5>	3	7	2	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	7	2	4	2	"1 बाड़ पर १२ बिल्लियाँ हैं। १ बिल्ली बाड़ से नीचे कूदती है। अब कितनी बिल्लियाँ बाड़ पर हैं?"	1 ÕæÇ¸ ÂÚ 12 çÕçËÜØæ¡ ãñ¢Ð 1 çÕËÜè ÕæÇ¸ âð Ùè¿ð ·êUUUÎÌè ãñÐ ¥Õ ç·UUUUÌÙè çÕçËÜØæ¡ ÕæÇ¸ ÂÚ ãñ¢?	11	12	13	14	cats	cats	cats	cats	12 - 1 = <11>	1	12	1	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	7	2	5	2	"1 किसान ने १६ अंडे इकट्ठे किए। नाश्ता बनाने के लिए उसने ४ अंडों का इस्तेमाल किया। उसके पास कितने अंडे बचे हैं?"	1 ç·UUUUâæÙ Ùð 16 ¥¢Çð §·UUUU_ð ç·UUUU°Ð ÙæàÌæ ÕÙæÙð ·ðUUU çÜ° ©âÙð 4 ¥¢Çô¢ ·UUUæ §SÌð×æÜ ç·UUUUØæÐ ©â·ðUUU Âæâ ç·UUUUÌÙð ¥¢Çð Õ¿ð ãñ¢?	11	12	13	14	eggs	eggs	eggs	eggs	16 - 4 = <12>	2	16	4	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	8	1	1	5	"जेन और जो के ५ बच्चे हैं। उनमें से २ बेटे हैं। उनकी कितनी बेटियाँ हैं?"	ÁðÙ ¥æñÚ Áô ·ðUUU 5 Õ‘¿ð ãñ¢Ð ©Ù×ð¢ âð 2 ÕðÅð ãñ¢Ð ©Ù·UUUè ç·UUUUÌÙè ÕðçÅØæ¡ ãñ¢?	2	3	4	5	daughters	daughters	daughters	daughters	5 = 2 + <3>	2	2	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	1	2	5	"ब्रिटनी की अलमारी में ७ शर्ट हैं। उनमें से ३ नीले हैं और बाकी हरे हैं। उसके पास कितनी हरी शर्ट है?"	çÕýÅÙè ·UUUè ¥Ü×æÚè ×ð¢ 7 àæÅü ãñ¢Ð ©Ù×ð¢ âð 3 ÙèÜð ãñ¢ ¥æñÚ Õæ·UUUè ãÚð ãñ¢Ð ©â·ðUUU Âæâ ç·UUUUÌÙè ãÚè àæÅü ãñ?	3	4	5	6	green shirts	green shirts	green shirts	green shirts	7 = 3 + <4>	2	3	4	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	1	3	5	"1 कक्षा में ९ बच्चे हैं। उनमें से ६ लडक़े हैं। कक्षा में कितनी लड़कियाँ हैं?"	1 ·UUUUÿææ ×ð¢ 9 Õ‘¿ð ãñ¢Ð ©Ù×ð¢ âð 6 ÜÇ¸·ðUUU ãñ¢Ð ·UUUUÿææ ×ð¢ ç·UUUUÌÙè ÜÇ¸ç·UUUUØæ¡ ãñ¢?	3	6	9	12	girls	girls	girls	girls	9 = 6 + <3>	1	6	3	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	8	1	4	5	"हार्पर और रेवेन ने 1 साथ ८ तस्वीरें खींचीं। हार्पर ने ३ तस्वीरें खींचे। रेवेन ने कितने तस्वीरें खींचे?"	ãæÂüÚ ¥æñÚ ÚðßðÙ Ùð 1 âæÍ 8 ÌSßèÚð¢ ¹è¢¿è¢Ð ãæÂüÚ Ùð 3 ÌSßèÚð¢ ¹è¢¿ðÐ ÚðßðÙ Ùð ç·UUUUÌÙð ÌSßèÚð¢ ¹è¢¿ð?	3	5	8	11	pictures	pictures	pictures	pictures	8 = 3 + <5>	2	3	5	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	8	1	5	5	"केटी और उसके भाई ने ६ आमों को उठाया। केटी ने ४ आम उठाए। उसके भाई ने कितने आम उठाए?"	·ðUUUÅè ¥æñÚ ©â·ðUUU Öæ§ü Ùð 6 ¥æ×ô¢ ·UUUUô ©ÆæØæÐ ·ðUUUÅè Ùð 4 ¥æ× ©Ææ°Ð ©â·ðUUU Öæ§ü Ùð ç·UUUUÌÙð ¥æ× ©Ææ°?	2	4	6	8	mangoes	mangoes	mangoes	mangoes	6 = 4 + <2>	1	4	2	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	8	2	1	5	"जेन के पास ९ गुब्बारे हैं। ६ ग्रीन  हैं और बाकी ब्लू हैं। ब्लू  गुब्बारे कितने हैं?"	ÁðÙ ·ðUUU Âæâ 9 »éyÕæÚð ãñ¢Ð 6 »ýèÙ  ãñ¢ ¥æñÚ Õæ·UUUè yÜê ãñ¢Ð yÜê  »éyÕæÚð ç·UUUUÌÙð ãñ¢?	2	3	4	5	balloons	balloons	balloons	balloons	9 = 6 + <3>	2	6	3	0	0					wordwindow-stone-green.png	wordwindow-stone-blue.png		
en-US	8	2	2	5	"केटी और उसके भाई ने ६ आमों को उठाया। केटी ने ४ आम उठाए। उसके भाई ने कितने आम उठाए?"	·ðUUUÅè ¥æñÚ ©â·ðUUU Öæ§ü Ùð 6 ¥æ×ô¢ ·UUUUô ©ÆæØæÐ ·ðUUUÅè Ùð 4 ¥æ× ©Ææ°Ð ©â·ðUUU Öæ§ü Ùð ç·UUUUÌÙð ¥æ× ©Ææ°?	2	4	6	8	mangoes	mangoes	mangoes	mangoes	6 = 4 + <2>	1	4	2	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	8	2	3	5	"माइकल की बिल्ली के ९ बच्चे थे। उनमें से ५ वाइट हैं और बाकी ग्रे हैं। बिल्ली के कितने ग्रे बच्चे थे?"	×æ§·UUUUÜ ·UUUè çÕËÜè ·ðUUU 9 Õ‘¿ð ÍðÐ ©Ù×ð¢ âð 5 ßæ§Å ãñ¢ ¥æñÚ Õæ·UUUè »ýð ãñ¢Ð çÕËÜè ·ðUUU ç·UUUUÌÙð »ýð Õ‘¿ð Íð?	2	4	7	9	kittens	kittens	kittens	kittens	9 = 5 + <4>	2	5	4	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	8	2	4	5	"सुश्री जोन्स ने चीनी के ८ बैग का आदेश दिया। ५ बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?"	âéŸæè Áô‹â Ùð ¿èÙè ·ðUUU 8 Õñ» ·UUUæ ¥æÎðàæ çÎØæÐ 5 Õñ» ¥æÁ çßÌçÚÌ ç·UUUU° »° ãñ¢Ð Õæ·UUUè ·UUUUÜ Âãé¢¿æ° Áæ°¢»ðÐ ·UUUUÜ ¿èÙè ·ðUUU ç·UUUUÌÙð Õñ» çßÌçÚÌ ç·UUUU° Áæ°¢»ð?	2	3	5	8	bags	bags	bags	bags	8 = 5 + <3>	2	5	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	8	2	5	5	"जेन और जो के ५ बच्चे हैं। उनमें से २ बेटे हैं। उनकी कितनी बेटियाँ हैं?"	ÁðÙ ¥æñÚ Áô ·ðUUU 5 Õ‘¿ð ãñ¢Ð ©Ù×ð¢ âð 2 ÕðÅð ãñ¢Ð ©Ù·UUUè ç·UUUUÌÙè ÕðçÅØæ¡ ãñ¢?	2	3	4	5	daughters	daughters	daughters	daughters	5 = 2 + <3>	2	2	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	3	1	5	"1 बॉक्स में ४ गेंदें हैं। उनमें से २ सॉकर बॉल हैं और बाकी बास्केट बॉल हैं। बास्केटबाल कितने हैं?"	1 Õæòvâ ×ð¢ 4 »ð¢Îð¢ ãñ¢Ð ©Ù×ð¢ âð 2 âæò·UUUUÚ ÕæòÜ ãñ¢ ¥æñÚ Õæ·UUUè ÕæS·ðUUUÅ ÕæòÜ ãñ¢Ð ÕæS·ðUUUÅÕæÜ ç·UUUUÌÙð ãñ¢?	2	4	6	8	basketballs	basketballs	basketballs	basketballs	4 = 2 + <2>	1	2	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	8	3	2	5	"अनीता के पास ५ किताबें हैं। उनमें से ३ विज्ञान की किताबें हैं और बाकी स्टोरीबुक हैं। स्टोरीबुक कितने हैं?"	¥ÙèÌæ ·ðUUU Âæâ 5 ç·UUUUÌæÕð¢ ãñ¢Ð ©Ù×ð¢ âð 3 çß™ææÙ ·UUUè ç·UUUUÌæÕð¢ ãñ¢ ¥æñÚ Õæ·UUUè SÅôÚèÕé·UUUU ãñ¢Ð SÅôÚèÕé·UUUU ç·UUUUÌÙð ãñ¢?	2	3	4	5	storybooks	storybooks	storybooks	storybooks	5 = 3 + <2>	1	3	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	8	3	3	5	"हार्पर और रेवेन ने 1 साथ ८ तस्वीरें खींचीं। हार्पर ने ३ तस्वीरें खींचे। रेवेन ने कितने तस्वीरें खींचे?"	ãæÂüÚ ¥æñÚ ÚðßðÙ Ùð 1 âæÍ 8 ÌSßèÚð¢ ¹è¢¿è¢Ð ãæÂüÚ Ùð 3 ÌSßèÚð¢ ¹è¢¿ðÐ ÚðßðÙ Ùð ç·UUUUÌÙð ÌSßèÚð¢ ¹è¢¿ð?	3	5	8	11	pictures	pictures	pictures	pictures	8 = 3 + <5>	2	3	5	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	8	3	4	5	"ब्रिटनी की अलमारी में ७ शर्ट हैं। उनमें से ३ नीले हैं और बाकी हरे हैं। उसके पास कितनी हरी शर्ट है?"	çÕýÅÙè ·UUUè ¥Ü×æÚè ×ð¢ 7 àæÅü ãñ¢Ð ©Ù×ð¢ âð 3 ÙèÜð ãñ¢ ¥æñÚ Õæ·UUUè ãÚð ãñ¢Ð ©â·ðUUU Âæâ ç·UUUUÌÙè ãÚè àæÅü ãñ?	3	4	5	6	green shirts	green shirts	green shirts	green shirts	7 = 3 + <4>	2	3	4	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	3	5	5	"सुश्री जोन्स ने चीनी के ८ बैग का आदेश दिया। ५ बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?"	âéŸæè Áô‹â Ùð ¿èÙè ·ðUUU 8 Õñ» ·UUUæ ¥æÎðàæ çÎØæÐ 5 Õñ» ¥æÁ çßÌçÚÌ ç·UUUU° »° ãñ¢Ð Õæ·UUUè ·UUUUÜ Âãé¢¿æ° Áæ°¢»ðÐ ·UUUUÜ ¿èÙè ·ðUUU ç·UUUUÌÙð Õñ» çßÌçÚÌ ç·UUUU° Áæ°¢»ð?	2	3	5	8	bags	bags	bags	bags	8 = 5 + <3>	2	5	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	1	1	6	"पीटर के पास ४ मार्बल्स हैं। सू ने पीटर को कुछ और मार्बल्स दिए और अब उसके पास कुल ६ मार्बल्स हैं। सू ने पीटर को कितने मार्बल्स दिए?"	ÂèÅÚ ·ðUUU Âæâ 4 ×æÕüËâ ãñ¢Ð âê Ùð ÂèÅÚ ·UUUUô ·éUUUÀ ¥æñÚ ×æÕüËâ çÎ° ¥æñÚ ¥Õ ©â·ðUUU Âæâ ·éUUUÜ 6 ×æÕüËâ ãñ¢Ð âê Ùð ÂèÅÚ ·UUUUô ç·UUUUÌÙð ×æÕüËâ çÎ°?	2	3	4	5	marbles	marbles	marbles	marbles	4 + <2>= 6	1					4	2	+	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	1	2	6	"लंच से पहले पीटर ने अपनी किताब के ६ पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि पीटर ने सभी में ९ पेज पढ़े, तो लंच के बाद उसने कितने पेज पढ़े?"	Ü¢¿ âð ÂãÜð ÂèÅÚ Ùð ¥ÂÙè ç·UUUUÌæÕ ·ðUUU 6 ÂðÁ ÂÉ¸ðÐ Ü¢¿ ·ðUUU ÕæÎ ©âÙð ·éUUUÀ ¥æñÚ ÂÉ¸æÐ ØçÎ ÂèÅÚ Ùð âÖè ×ð¢ 9 ÂðÁ ÂÉ¸ð, Ìô Ü¢¿ ·ðUUU ÕæÎ ©âÙð ç·UUUUÌÙð ÂðÁ ÂÉ¸ð?	3	6	9	12	pages	pages	pages	pages	6 + <3> = 9	1					6	3	+	B	wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	9	1	3	6	"जॉर्ज ने 1 स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और २ और टी-शर्ट खरीदे। उसने कुल ७ टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं"	ÁæòÁü Ùð 1 SÅôÚ ×ð¢ Áæ·UUUUÚ ·éUUUÀ Åè-àæÅü ¹ÚèÎè¢Ð ßã ÎêâÚð SÅôÚ ×ð¢ »Øæ ¥æñÚ 2 ¥æñÚ Åè-àæÅü ¹ÚèÎðÐ ©âÙð ·éUUUÜ 7 Åè-àæÅü ¹ÚèÎè¢Ð ©âÙð ÂãÜè Îé·UUUæÙ ÂÚ ç·UUUUÌÙè Åè-àæÅü ¹ÚèÎè¢?	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	9	1	4	6	"केली ने अपने घर के सामने ४ बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने ७ बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?"	·ðUUUÜè Ùð ¥ÂÙð ƒæÚ ·ðUUU âæ×Ùð 4 çÕçËÜØæ¡ Îð¹è¢Ð ßã âôÙð ¿Üè »§ü ¥æñÚ ÁÕ ßã âô·UUUUÚ ©Æè Ìô ©â·ðUUU ƒæÚ ·ðUUU âæ×Ùð 7 çÕçËÜØæ¡ Íè¢Ð âôÌð â×Ø ©â·ðUUU ƒæÚ ×ð¢ ç·UUUUÌÙè çÕçËÜØæ¡ ¥æ§ü¢?	2	3	4	5	cats	cats	cats	cats	4 + <3> = 7	2					4	3	+	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	9	1	5	6	"आपके पास कुछ टिकटें हैं। आपका भाई आपको ६ टिकट देता है। अब आपके पास १० टिकट हैं। आपके पास पहले से  कितने टिकटें थी?"	¥æÂ·ðUUU Âæâ ·éUUUÀ çÅ·UUUUÅð¢ ãñ¢Ð ¥æÂ·UUUæ Öæ§ü ¥æÂ·UUUUô 6 çÅ·UUUUÅ ÎðÌæ ãñÐ ¥Õ ¥æÂ·ðUUU Âæâ 10 çÅ·UUUUÅ ãñ¢Ð ¥æÂ·ðUUU Âæâ ÂãÜð âð  ç·UUUUÌÙð çÅ·UUUUÅð¢ Íè?	2	4	6	8	stamps	stamps	stamps	stamps	<4>+ 6 = 10	2					4	6	+	A	wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	9	2	1	6	"टेस ने सुबह ३ फूल उठाए। उसने दोपहर में कुछ और फूल उठाए। यदि टेस ने सभी में ८ फूल उठाए, तो उसने दोपहर में कितने उठाए?"	Åðâ Ùð âéÕã 3 ÈêUUUÜ ©Ææ°Ð ©âÙð ÎôÂãÚ ×ð¢ ·éUUUÀ ¥æñÚ ÈêUUUÜ ©Ææ°Ð ØçÎ Åðâ Ùð âÖè ×ð¢ 8 ÈêUUUÜ ©Ææ°, Ìô ©âÙð ÎôÂãÚ ×ð¢ ç·UUUUÌÙð ©Ææ°?	2	4	5	8	flowers	flowers	flowers	flowers	3 + <5> = 8	3					3	5	+	B	wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	9	2	2	6	"ली ने अपने घर के सामने ४ बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने ७ बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?"	·ðUUUÜè Ùð ¥ÂÙð ƒæÚ ·ðUUU âæ×Ùð 4 çÕçËÜØæ¡ Îð¹è¢Ð ßã âôÙð ¿Üè »§ü ¥æñÚ ÁÕ ßã âô·UUUUÚ ©Æè Ìô ©â·ðUUU ƒæÚ ·ðUUU âæ×Ùð 7 çÕçËÜØæ¡ Íè¢Ð âôÌð â×Ø ©â·ðUUU ƒæÚ ×ð¢ ç·UUUUÌÙè çÕçËÜØæ¡ ¥æ§ü¢?	2	3	4	5	cats	cats	cats	cats	4 + <3> = 7	2					4	3	+	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	9	2	3	6	"मेगन की पेल में कुछ शंख थीं। वह २ और शंख पाती है। अब उसके पास कुल ८ शंख हैं। उसके पास पहले से कितने शंख थे?"	×ð»Ù ·UUUè ÂðÜ ×ð¢ ·éUUUÀ àæ¢¹ Íè¢Ð ßã 2 ¥æñÚ àæ¢¹ ÂæÌè ãñÐ ¥Õ ©â·ðUUU Âæâ ·éUUUÜ 8 àæ¢¹ ãñ¢Ð ©â·ðUUU Âæâ ÂãÜð âð ç·UUUUÌÙð àæ¢¹ Íð?	2	4	6	8	seashells	seashells	seashells	seashells	<6> + 2 = 8	3					6	2	+	A	wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	9	2	4	6	"जॉर्ज ने 1 स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और २ और टी-शर्ट खरीदे। उसने कुल ७ टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं"	ÁæòÁü Ùð 1 SÅôÚ ×ð¢ Áæ·UUUUÚ ·éUUUÀ Åè-àæÅü ¹ÚèÎè¢Ð ßã ÎêâÚð SÅôÚ ×ð¢ »Øæ ¥æñÚ 2 ¥æñÚ Åè-àæÅü ¹ÚèÎðÐ ©âÙð ·éUUUÜ 7 Åè-àæÅü ¹ÚèÎè¢Ð ©âÙð ÂãÜè Îé·UUUæÙ ÂÚ ç·UUUUÌÙè Åè-àæÅü ¹ÚèÎè¢?	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	9	2	5	6	"1 किसान के पास ७ एप्पल के पेड़ थे। उसने कुछ और पेड़ खरीदे और अब उसके बाग में १० एप्पल के पेड़ हैं। उसने कितने एप्पल के पेड़ खरीदे?"	1 ç·UUUUâæÙ ·ðUUU Âæâ 7 °ŒÂÜ ·ðUUU ÂðÇ¸ ÍðÐ ©âÙð ·éUUUÀ ¥æñÚ ÂðÇ¸ ¹ÚèÎð ¥æñÚ ¥Õ ©â·ðUUU Õæ» ×ð¢ 10 °ŒÂÜ ·ðUUU ÂðÇ¸ ãñ¢Ð ©âÙð ç·UUUUÌÙð °ŒÂÜ ·ðUUU ÂðÇ¸ ¹ÚèÎð?	2	3	4	5	trees	trees	trees	trees	7 + <3> = 10	2					7	3	+	B	wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	9	3	1	6	"1 फुटबॉल टीम ने पहले हाफ में ३ गोल किए। फिर उन्होंने दूसरे हाफ में अधिक गोल किए। उन्होंने ५ गोल से गेम जीता! दूसरे हाफ में उन्होंने कितने गोल किए?"	1 ÈéUUUÅÕæòÜ Åè× Ùð ÂãÜð ãæÈUUUU ×ð¢ 3 »ôÜ ç·UUUU°Ð çÈUUUUÚ ©‹ãô¢Ùð ÎêâÚð ãæÈUUUU ×ð¢ ¥çÏ·UUUU »ôÜ ç·UUUU°Ð ©‹ãô¢Ùð 5 »ôÜ âð »ð× ÁèÌæ! ÎêâÚð ãæÈUUUU ×ð¢ ©‹ãô¢Ùð ç·UUUUÌÙð »ôÜ ç·UUUU°?	2	5	8	10	goals	goals	goals	goals	3 + <2> = 5	1					3	2	+	B	wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	9	3	2	6	"पीटर के पास ४ मार्बल्स हैं। सू ने पीटर को कुछ और मार्बल्स दिए और अब उसके पास कुल ६ मार्बल्स हैं। सू ने पीटर को कितने मार्बल्स दिए?"	ÂèÅÚ ·ðUUU Âæâ 4 ×æÕüËâ ãñ¢Ð âê Ùð ÂèÅÚ ·UUUUô ·éUUUÀ ¥æñÚ ×æÕüËâ çÎ° ¥æñÚ ¥Õ ©â·ðUUU Âæâ ·éUUUÜ 6 ×æÕüËâ ãñ¢Ð âê Ùð ÂèÅÚ ·UUUUô ç·UUUUÌÙð ×æÕüËâ çÎ°?	2	3	4	5	marbles	marbles	marbles	marbles	4 + <2>= 6	1					4	2	+	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	3	3	6	"जॉर्ज ने 1 स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और २ और टी-शर्ट खरीदे। उसने कुल ७ टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं?"	ÁæòÁü Ùð 1 SÅôÚ ×ð¢ Áæ·UUUUÚ ·éUUUÀ Åè-àæÅü ¹ÚèÎè¢Ð ßã ÎêâÚð SÅôÚ ×ð¢ »Øæ ¥æñÚ 2 ¥æñÚ Åè-àæÅü ¹ÚèÎðÐ ©âÙð ·éUUUÜ 7 Åè-àæÅü ¹ÚèÎè¢Ð ©âÙð ÂãÜè Îé·UUUæÙ ÂÚ ç·UUUUÌÙè Åè-àæÅü ¹ÚèÎè¢?	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
