#languageTag	#level	#worksheet	#problemNo	#sequenceType	#voiceSource	#problemSentence	#exampleNumber1	#exampleNumber2	#exampleNumber3	#exampleNumber4	#exampleWord1	#exampleWord2	#exampleWord3	#exampleWord4	#rightFormula	#rightAnswer	#objectValueA	#objectValueB	#objectValueC	#objectValueD	#equationValueA	#equationValueB	#equationSign	#equationUnknown	#objectSourceA	#objectSourceB	#objectSourceC	#objectSourceD
en-US	12	2	4	4	"डाकिया ने कल की तुलना में आज ३ और पत्र वितरित किए। उसने कल ८ पत्र दिए। आज उसने कितने पत्र वितरित किए?"	Çæç·UUUUØæ Ùð ·UUUUÜ ·UUUè ÌéÜÙæ ×ð¢ ¥æÁ 3 ¥æñÚ Â˜æ çßÌçÚÌ ç·UUUU°Ð ©âÙð ·UUUUÜ 8 Â˜æ çÎ°Ð ¥æÁ ©âÙð ç·UUUUÌÙð Â˜æ çßÌçÚÌ ç·UUUU°?	11	13	15	17	mails	mails	mails	mails	8 + 3 = <11>	1	11	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	12	2	5	4	"जैकब और हेनरी 1 ही किताब पढ़ रहे थे। हेनरी ने जैकब से ९ अधिक पृष्ठ पढ़े। जैकब ने पुस्तक के ११ पृष्ठ पढ़े। हेनरी ने कितने पृष्ठ पढ़े?"	Áñ·UUUUÕ ¥æñÚ ãðÙÚè 1 ãè ç·UUUUÌæÕ ÂÉ¸ Úãð ÍðÐ ãðÙÚè Ùð Áñ·UUUUÕ âð 9 ¥çÏ·UUUU ÂëD ÂÉ¸ðÐ Áñ·UUUUÕ Ùð ÂéSÌ·UUUU ·ðUUU 11 ÂëD ÂÉ¸ðÐ ãðÙÚè Ùð ç·UUUUÌÙð ÂëD ÂÉ¸ð?	9	11	20	25	pages	pages	pages	pages	11 + 9 = <20>	3	20	11	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	12	3	1	4	"जैकी के पास ९ पेंसिल हैं। जैकी के मुकाबले एडम के पास ५ और पेंसिल हैं। एडम के पास कितनी पेंसिल हैं?"	Áñ·UUUè ·ðUUU Âæâ 9 Âð¢çâÜ ãñ¢Ð Áñ·UUUè ·ðUUU ×é·UUUæÕÜð °Ç× ·ðUUU Âæâ 5 ¥æñÚ Âð¢çâÜ ãñ¢Ð °Ç× ·ðUUU Âæâ ç·UUUUÌÙè Âð¢çâÜ ãñ¢?	12	13	14	15	pencils	pencils	pencils	pencils	9 + 5 = <14>	3	9	14	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	12	3	2	4	"मारिन के पास ७ गेंदें हैं। एलेन के पास मारिन की तुलना में ६ अधिक गेंदें हैं। एलेन के पास कितनी गेंदें हैं?"	×æçÚÙ ·ðUUU Âæâ 7 »ð¢Îð¢ ãñ¢Ð °ÜðÙ ·ðUUU Âæâ ×æçÚÙ ·UUUè ÌéÜÙæ ×ð¢ 6 ¥çÏ·UUUU »ð¢Îð¢ ãñ¢Ð °ÜðÙ ·ðUUU Âæâ ç·UUUUÌÙè »ð¢Îð¢ ãñ¢?	10	11	12	13	balls	balls	balls	balls	7 + 6 = <13>	4	7	13	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	12	3	3	4	"सैंडी की उम्र ५ साल है। मिया सैंडी से ७ साल बड़ी है। मिया कितनी साल की है?"	âñ¢Çè ·UUUè ©×ý 5 âæÜ ãñÐ ç×Øæ âñ¢Çè âð 7 âæÜ ÕÇ¸è ãñÐ ç×Øæ ç·UUUUÌÙè âæÜ ·UUUè ãñ?	11	12	13	14	years old	years old	years old	years old	5 + 7 = <12>	2	5	12	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	12	3	4	4	"गैबी ने इयान की तुलना में ४ घंटे अधिक काम किया। इयान ने ८ घंटे काम किया। गैबी ने कितने घंटे काम किया?"	»ñÕè Ùð §ØæÙ ·UUUè ÌéÜÙæ ×ð¢ 4 ƒæ¢Åð ¥çÏ·UUUU ·UUUæ× ç·UUUUØæÐ §ØæÙ Ùð 8 ƒæ¢Åð ·UUUæ× ç·UUUUØæÐ »ñÕè Ùð ç·UUUUÌÙð ƒæ¢Åð ·UUUæ× ç·UUUUØæ?	4	8	12	16	hours	hours	hours	hours	8 + 4 = <12>	3	12	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	12	3	5	4	"डाकिया ने कल की तुलना में आज ३ और पत्र वितरित किए। उसने कल ८ पत्र दिए। आज उसने कितने पत्र वितरित किए?"	Çæç·UUUUØæ Ùð ·UUUUÜ ·UUUè ÌéÜÙæ ×ð¢ ¥æÁ 3 ¥æñÚ Â˜æ çßÌçÚÌ ç·UUUU°Ð ©âÙð ·UUUUÜ 8 Â˜æ çÎ°Ð ¥æÁ ©âÙð ç·UUUUÌÙð Â˜æ çßÌçÚÌ ç·UUUU°?	11	13	15	17	mails	mails	mails	mails	8 + 3 = <11>	1	11	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	1	1	2	"स्कूल बस में १० छात्र हैं। ३ छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?"	S·êUUUÜ Õâ ×ð¢ 10 Àæ˜æ ãñ¢Ð 3 Àæ˜æ Õâ âð ©ÌÚ »°Ð Õâ ×ð¢ ç·UUUUÌÙð Àæ˜æ Õ¿ð ãñ¢?	3	7	10	13	students	students	students	students	10 - 3 = <7>	2	10	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	13	1	2	2	"निक के पास १३ संतरे हैं। वह उनमें से ५ खाते हैं। उसके पास कितने संतरे हैं?"	çÙ·UUUU ·ðUUU Âæâ 13 â¢ÌÚð ãñ¢Ð ßã ©Ù×ð¢ âð 5 ¹æÌð ãñ¢Ð ©â·ðUUU Âæâ ç·UUUUÌÙð â¢ÌÚð ãñ¢?	5	8	11	13	oranges	oranges	oranges	oranges	13 - 5 = <8>	2	13	5	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	13	1	3	2	"सैम को होमवर्क के लिए १२ गणित की समस्याएं हैं। उसने उनमें से ३ का जवाब दिया। सैम ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?"	âñ× ·UUUUô ãô×ß·üUUU ·ðUUU çÜ° 12 »ç‡æÌ ·UUUè â×SØæ°¢ ãñ¢Ð ©âÙð ©Ù×ð¢ âð 3 ·UUUæ ÁßæÕ çÎØæÐ âñ× Ùð ©}æÚ ÎðÙð ·ðUUU çÜ° ¥æñÚ ç·UUUUÌÙè »ç‡æÌ ·UUUè â×SØæ°¢ ÀôÇ¸è ãñ¢?	3	7	9	12	problems	problems	problems	problems	12 - 3 = <9>	3	12	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	13	1	4	2	"जोश के पास १६ मार्बल हैं और उनमें से ७ को खो देता है। जोश के पास अब कितने मार्बल्स हैं?"	Áôàæ ·ðUUU Âæâ 16 ×æÕüÜ ãñ¢ ¥æñÚ ©Ù×ð¢ âð 7 ·UUUUô ¹ô ÎðÌæ ãñÐ Áôàæ ·ðUUU Âæâ ¥Õ ç·UUUUÌÙð ×æÕüËâ ãñ¢?	6	7	8	9	marbles	marbles	marbles	marbles	16 - 7 = <9>	4	16	7	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	1	5	2	"नासिर ने १७ पन्नों की 1 किताब निकाली। वह ९ पन्ने पढ़ता है। उसके पास पढऩे के लिए कितनी पन्ने बची हैं?"	ÙæçâÚ Ùð 17 Âóæô¢ ·UUUè 1 ç·UUUUÌæÕ çÙ·UUUæÜèÐ ßã 9 Âóæð ÂÉ¸Ìæ ãñÐ ©â·ðUUU Âæâ ÂÉ¸Ùð ·ðUUU çÜ° ç·UUUUÌÙè Âóæð Õ¿è ãñ¢?	5	8	9	15	pages	pages	pages	pages	17 - 9 = <8>	2	17	9	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	13	2	1	2	"सैम को होमवर्क के लिए १२ गणित की समस्याएं हैं। उसने उनमें से ३ का जवाब दिया। सैम ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?"	âñ× ·UUUUô ãô×ß·üUUU ·ðUUU çÜ° 12 »ç‡æÌ ·UUUè â×SØæ°¢ ãñ¢Ð ©âÙð ©Ù×ð¢ âð 3 ·UUUæ ÁßæÕ çÎØæÐ âñ× Ùð ©}æÚ ÎðÙð ·ðUUU çÜ° ¥æñÚ ç·UUUUÌÙè »ç‡æÌ ·UUUè â×SØæ°¢ ÀôÇ¸è ãñ¢?	3	7	9	12	problems	problems	problems	problems	12 - 3 = <9>	3	12	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	13	2	2	2	"डिएगो के  1 टोकरी में ११ आम हैं। डिएगो अपनी बहन को ४ आम देता है। टोकरी में कितने आम बचे हैं?"	çÇ°»ô ·ðUUU  1 Åô·UUUUÚè ×ð¢ 11 ¥æ× ãñ¢Ð çÇ°»ô ¥ÂÙè ÕãÙ ·UUUUô 4 ¥æ× ÎðÌæ ãñÐ Åô·UUUUÚè ×ð¢ ç·UUUUÌÙð ¥æ× Õ¿ð ãñ¢?	5	7	9	11	mangoes	mangoes	mangoes	mangoes	11 - 4 = <7>	2	11	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	13	2	3	2	"निक के पास १३ संतरे हैं। वह उनमें से ५ खाते हैं। उसके पास कितने संतरे हैं?"	çÙ·UUUU ·ðUUU Âæâ 13 â¢ÌÚð ãñ¢Ð ßã ©Ù×ð¢ âð 5 ¹æÌð ãñ¢Ð ©â·ðUUU Âæâ ç·UUUUÌÙð â¢ÌÚð ãñ¢?	5	8	11	13	oranges	oranges	oranges	oranges	13 - 5 = <8>	2	13	5	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	13	2	4	2	"सारा के बैग में १४ पेंसिल हैं। उसने अपने दोस्तों को उनमें से ७ उधार लेने दिए। सारा के पास कितनी पेंसिल बची हैं?"	âæÚæ ·ðUUU Õñ» ×ð¢ 14 Âð¢çâÜ ãñ¢Ð ©âÙð ¥ÂÙð ÎôSÌô¢ ·UUUUô ©Ù×ð¢ âð 7 ©ÏæÚ ÜðÙð çÎ°Ð âæÚæ ·ðUUU Âæâ ç·UUUUÌÙè Âð¢çâÜ Õ¿è ãñ¢?	4	7	10	14	pencils	pencils	pencils	pencils	14 - 7 = <7>	2	14	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	13	2	5	2	जोश के पास १६ मार्बल हैं और उनमें से ७ को खो देता है। जोश के पास अब कितने मार्बल्स हैं?	Áôàæ ·ðUUU Âæâ 16 ×æÕüÜ ãñ¢ ¥æñÚ ©Ù×ð¢ âð 7 ·UUUUô ¹ô ÎðÌæ ãñÐ Áôàæ ·ðUUU Âæâ ¥Õ ç·UUUUÌÙð ×æÕüËâ ãñ¢?	6	7	8	9	marbles	marbles	marbles	marbles	16 - 7 = <9>	4	16	7	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	3	1	2	"डिएगो के  1 टोकरी में ११ आम हैं। डिएगो अपनी बहन को ४ आम देता है। टोकरी में कितने आम बचे हैं?"	çÇ°»ô ·ðUUU  1 Åô·UUUUÚè ×ð¢ 11 ¥æ× ãñ¢Ð çÇ°»ô ¥ÂÙè ÕãÙ ·UUUUô 4 ¥æ× ÎðÌæ ãñÐ Åô·UUUUÚè ×ð¢ ç·UUUUÌÙð ¥æ× Õ¿ð ãñ¢?	5	7	9	11	mangoes	mangoes	mangoes	mangoes	11 - 4 = <7>	2	11	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	13	3	2	2	"स्कूल बस में १० छात्र हैं। ३ छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?"	S·êUUUÜ Õâ ×ð¢ 10 Àæ˜æ ãñ¢Ð 3 Àæ˜æ Õâ âð ©ÌÚ »°Ð Õâ ×ð¢ ç·UUUUÌÙð Àæ˜æ Õ¿ð ãñ¢?	3	7	10	13	students	students	students	students	10 - 3 = <7>	2	10	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	13	3	3	2	"लीना के पास १२ किताबें हैं। वह अपनी कक्षा की पुस्तकालय में ८ किताबें दान करती हैं। लीना के पास अब कितनी किताबें बची हैं?"	ÜèÙæ ·ðUUU Âæâ १२ ç·UUUUÌæÕð¢ ãñ¢Ð ßã ¥ÂÙè ·UUUUÿææ ·UUUè ÂéSÌ·UUUæÜØ ×ð¢ ८ ç·UUUUÌæÕð¢ ÎæÙ ·UUUUÚÌè ãñ¢Ð ÜèÙæ ·ðUUU Âæâ ¥Õ ç·UUUUÌÙè ç·UUUUÌæÕð¢ Õ¿è ãñ¢?	2	4	6	8	books	books	books	books	12 - 8 = <4>	2	12	8	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	13	3	4	2	"1 तालाब में १५ बतख तैर रही हैं। ७ बतख उड़ जाती हैं। तालाब में अभी भी कितने बतख तैर रहे हैं?"	1 ÌæÜæÕ ×ð¢ 15 Õ}æ¹ ÌñÚ Úãè ãñ¢Ð 7 Õ}æ¹ ©Ç¸ ÁæÌè ãñ¢Ð ÌæÜæÕ ×ð¢ ¥Öè Öè ç·UUUUÌÙð ÕÌ¹ ÌñÚ Úãð ãñ¢?	5	7	8	10	ducks	ducks	ducks	ducks	15 - 7 = <8>	3	15	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	13	3	5	2	"1 खलिहान में १८ भेड़ें रहती हैं। ९ भेड़ें बेची जाती हैं। खलिहान में कितनी भेड़ें बची हैं?"	1 ¹çÜãæÙ ×ð¢ 18 ÖðÇ¸ð¢ ÚãÌè ãñ¢Ð 9 ÖðÇ¸ð¢ Õð¿è ÁæÌè ãñ¢Ð ¹çÜãæÙ ×ð¢ ç·UUUUÌÙè ÖðÇ¸ð¢ Õ¿è ãñ¢?	3	6	9	11	sheep	sheep	sheep	sheep	18 - 9 = <9>	3	18	9	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	14	1	1	4	"बेथ के बगीचे में १३ फूल हैं। केट के ८ फूल हैं। बेथ के पास केट की तुलना में कितने अधिक फूल हैं?"	ÕðÍ ·ðUUU Õ»è¿ð ×ð¢ 13 ÈêUUUÜ ãñ¢Ð ·ðUUUÅ ·ðUUU 8 ÈêUUUÜ ãñ¢Ð ÕðÍ ·ðUUU Âæâ ·ðUUUÅ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ¥çÏ·UUUU ÈêUUUÜ ãñ¢?	3	5	8	13	flowers	flowers	flowers	flowers	13 - 8 = <5>	2	13	8	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	14	1	2	4	"टीना ने पुस्तकालय से ११ किताबें उधार लीं। उसके दोस्त ने ५ किताबें उधार लीं। टीना ने अपने दोस्त से कितनी अधिक किताबें उधार लीं?"	ÅèÙæ Ùð ÂéSÌ·UUUæÜØ âð 11 ç·UUUUÌæÕð¢ ©ÏæÚ Üè¢Ð ©â·ðUUU ÎôSÌ Ùð 5 ç·UUUUÌæÕð¢ ©ÏæÚ Üè¢Ð ÅèÙæ Ùð ¥ÂÙð ÎôSÌ âð ç·UUUUÌÙè ¥çÏ·UUUU ç·UUUUÌæÕð¢ ©ÏæÚ Üè¢?	5	6	8	11	books	books	books	books	11 - 5 = <6>	2	11	5	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	14	1	3	4	"अर्नेस्ट ५ पेपर हवाई जहाज बनाता है। निकोल १४ पेपर हवाई जहाज बनाती है। निकोल की तुलना में अर्नेस्ट कितने कम हवाई जहाज बनाता है?"	¥ÙðüSÅ 5 ÂðÂÚ ãßæ§ü ÁãæÁ ÕÙæÌæ ãñÐ çÙ·UUUUôÜ 14 ÂðÂÚ ãßæ§ü ÁãæÁ ÕÙæÌè ãñÐ çÙ·UUUUôÜ ·UUUè ÌéÜÙæ ×ð¢ ¥ÙðüSÅ ç·UUUUÌÙð ·UUUU× ãßæ§ü ÁãæÁ ÕÙæÌæ ãñ?	4	5	9	14	airplanes	airplanes	airplanes	airplanes	14 - 5 = <9>	3	5	14	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	14	1	4	4	"फ्रेड १२ साल का है। उसका भाई टॉम ८ साल का है। फ्रेड की तुलना में टॉम कितना छोटा है?"	ÈýðUUUÇ 12 âæÜ ·UUUæ ãñÐ ©â·UUUæ Öæ§ü Åæò× 8 âæÜ ·UUUæ ãñÐ ÈýðUUUÇ ·UUUè ÌéÜÙæ ×ð¢ Åæò× ç·UUUUÌÙæ ÀôÅæ ãñ?	4	8	12	18	years	years	years	years	12 - 8  = <4>	1	12	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	14	1	5	4	"बच्चे अपनी कक्षा को सजाने के लिए चित्र बना रहे हैं। लडक़े ११ चित्र बनाते हैं और लड़कियां २० चित्र बनती हैं। लडक़ों की तुलना में लड़कियां कितने ज्यादा चित्र बनती हैं?"	Õ‘¿ð ¥ÂÙè ·UUUUÿææ ·UUUUô âÁæÙð ·ðUUU çÜ° ç¿˜æ ÕÙæ Úãð ãñ¢Ð ÜÇ¸·ðUUU 11 ç¿˜æ ÕÙæÌð ãñ¢ ¥æñÚ ÜÇ¸ç·UUUUØæ¢ 20 ç¿˜æ ÕÙÌè ãñ¢Ð ÜÇ¸·UUUUô¢ ·UUUè ÌéÜÙæ ×ð¢ ÜÇ¸ç·UUUUØæ¢ ç·UUUUÌÙð ’ØæÎæ ç¿˜æ ÕÙÌè ãñ¢?	9	11	15	20	pictures	pictures	pictures	pictures	20 - 11 = <9>	1	11	20	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	14	2	1	4	"अन्ना ने १२ पौधे खरीदे। उसकी बहन ने ७ पौधे खरीदे। अन्ना ने अपनी बहन से कितने अधिक पौधे खरीदे?"	¥óææ Ùð 12 ÂõÏð ¹ÚèÎðÐ ©â·UUUè ÕãÙ Ùð 7 ÂõÏð ¹ÚèÎðÐ ¥óææ Ùð ¥ÂÙè ÕãÙ âð ç·UUUUÌÙð ¥çÏ·UUUU ÂõÏð ¹ÚèÎð?	3	5	7	12	plants	plants	plants	plants	12 - 7 = <5>	2	12	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	14	2	2	4	"मार्च में १५ दिन बारिश हुई। अप्रैल में ८ दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?"	×æ¿ü ×ð¢ 15 çÎÙ ÕæçÚàæ ãé§üÐ ¥ÂýñÜ ×ð¢ 8 çÎÙ ÕæçÚàæ ãé§üÐ ×æ¿ü ×ð¢ ¥ÂýñÜ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð çÎÙ ¥çÏ·UUUU ÕæçÚàæ ãé§ü?	5	7	8	15	days	days	days	days	15 - 8 = <7>	2	15	8	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	14	2	3	4	"फ्रेड १२ साल का है। उसका भाई टॉम ८ साल का है। फ्रेड की तुलना में टॉम कितना छोटा है?"	ÈýðUUUÇ 12 âæÜ ·UUUæ ãñÐ ©â·UUUæ Öæ§ü Åæò× 8 âæÜ ·UUUæ ãñÐ ÈýðUUUÇ ·UUUè ÌéÜÙæ ×ð¢ Åæò× ç·UUUUÌÙæ ÀôÅæ ãñ?	4	8	12	18	years	years	years	years	12 - 8  = <4>	1	12	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	14	2	4	4	"जेन १५ बिस्कुट और ७ केक बेक करती है। बिस्कुट की तुलना में उसने कितने कम केक बेक किए?"	ÁðÙ 15 çÕS·éUUUÅ ¥æñÚ 7 ·ðUUU·UUUU Õð·UUUU ·UUUUÚÌè ãñÐ çÕS·éUUUÅ ·UUUè ÌéÜÙæ ×ð¢ ©âÙð ç·UUUUÌÙð ·UUUU× ·ðUUU·UUUU Õð·UUUU ç·UUUU°?	7	8	9	10	cakes	cakes	cakes	cakes	15 - 7 = <8>	2	15	7	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	14	2	5	4	"1 कक्षा में १३ लड़कियां और १८ लडक़े हैं। लड़कियों की तुलना में कितने अधिक लडक़े हैं?"	1 ·UUUUÿææ ×ð¢ 13 ÜÇ¸ç·UUUUØæ¢ ¥æñÚ 18 ÜÇ¸·ðUUU ãñ¢Ð ÜÇ¸ç·UUUUØô¢ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ¥çÏ·UUUU ÜÇ¸·ðUUU ãñ¢?	5	10	13	18	boys	boys	boys	boys	18 - 13 = <5>	1	13	18	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	14	3	1	4	"मार्च में १५ दिन बारिश हुई। अप्रैल में ८ दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?"	×æ¿ü ×ð¢ 15 çÎÙ ÕæçÚàæ ãé§üÐ ¥ÂýñÜ ×ð¢ 8 çÎÙ ÕæçÚàæ ãé§üÐ ×æ¿ü ×ð¢ ¥ÂýñÜ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð çÎÙ ¥çÏ·UUUU ÕæçÚàæ ãé§ü?	5	7	8	15	days	days	days	days	15 - 8 = <7>	2	15	8	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	14	3	2	4	"बेथ के बगीचे में १३ फूल हैं। केट के ८ फूल हैं। बेथ के पास केट की तुलना में कितने अधिक फूल हैं?"	ÕðÍ ·ðUUU Õ»è¿ð ×ð¢ 13 ÈêUUUÜ ãñ¢Ð ·ðUUUÅ ·ðUUU 8 ÈêUUUÜ ãñ¢Ð ÕðÍ ·ðUUU Âæâ ·ðUUUÅ ·UUUè ÌéÜÙæ ×ð¢ ç·UUUUÌÙð ¥çÏ·UUUU ÈêUUUÜ ãñ¢?	3	5	8	13	flowers	flowers	flowers	flowers	13 - 8 = <5>	2	13	8	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	14	3	3	4	"जेन १५ बिस्कुट और ७ केक बेक करती है। बिस्कुट की तुलना में उसने कितने कम केक बेक किए?"	ÁðÙ 15 çÕS·éUUUÅ ¥æñÚ 7 ·ðUUU·UUUU Õð·UUUU ·UUUUÚÌè ãñÐ çÕS·éUUUÅ ·UUUè ÌéÜÙæ ×ð¢ ©âÙð ç·UUUUÌÙð ·UUUU× ·ðUUU·UUUU Õð·UUUU ç·UUUU°?	7	8	9	10	cakes	cakes	cakes	cakes	15 - 7 = <8>	2	15	7	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	14	3	4	4	"अर्नेस्ट ५ पेपर हवाई जहाज बनाता है। निकोल १४ पेपर हवाई जहाज बनाती है। निकोल की तुलना में अर्नेस्ट कितने कम हवाई जहाज बनाता है?"	¥ÙðüSÅ 5 ÂðÂÚ ãßæ§ü ÁãæÁ ÕÙæÌæ ãñÐ çÙ·UUUUôÜ 14 ÂðÂÚ ãßæ§ü ÁãæÁ ÕÙæÌè ãñÐ çÙ·UUUUôÜ ·UUUè ÌéÜÙæ ×ð¢ ¥ÙðüSÅ ç·UUUUÌÙð ·UUUU× ãßæ§ü ÁãæÁ ÕÙæÌæ ãñ?	4	5	9	14	airplanes	airplanes	airplanes	airplanes	14 - 5 = <9>	3	5	14	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	14	3	5	4	"सिडनी को समुद्र तट पर २० शंख मिले। नोआ को ६ शंख मिले। नोआ की तुलना में सिडनी को कितने और शंख मिले?"	çâÇÙè ·UUUUô â×é¼ý ÌÅ ÂÚ 20 àæ¢¹ ç×ÜðÐ Ùô¥æ ·UUUUô 6 àæ¢¹ ç×ÜðÐ Ùô¥æ ·UUUè ÌéÜÙæ ×ð¢ çâÇÙè ·UUUUô ç·UUUUÌÙð ¥æñÚ àæ¢¹ ç×Üð?	6	10	14	20	seashells	seashells	seashells	seashells	20 - 6 = <14>	3	20	6	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	15	1	1	5	"सुश्री हन्नाह अपने ११ छात्रों के साथ लुका-छिपी का खेल खेल रही है। उसे ३ छात्र मिले। कितने छात्र अभी भी छिपे हुए हैं?"	âéŸæè ãóææã ¥ÂÙð 11 Àæ˜æô¢ ·ðUUU âæÍ Üé·UUUæ-çÀÂè ·UUUæ ¹ðÜ ¹ðÜ Úãè ãñÐ ©âð 3 Àæ˜æ ç×ÜðÐ ç·UUUUÌÙð Àæ˜æ ¥Öè Öè çÀÂð ãé° ãñ¢?	3	5	8	11	students	students	students	students	11 = 3 + <8>	3	3	8	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	15	1	2	5	"1 कक्षा में १५ छात्र हैं। ९ छात्र लंबी पैंट पहने हुए हैं। बाकी ने शॉर्ट पैंट पहनी हुई है। कितने छात्र ने शॉर्ट पैंट पहने हैं?"	1 ·UUUUÿææ ×ð¢ 15 Àæ˜æ ãñ¢Ð 9 Àæ˜æ Ü¢Õè Âñ¢Å ÂãÙð ãé° ãñ¢Ð Õæ·UUUè Ùð àææòÅü Âñ¢Å ÂãÙè ãé§ü ãñÐ ç·UUUUÌÙð Àæ˜æ Ùð àææòÅü Âñ¢Å ÂãÙð ãñ¢?	3	6	9	15	students	students	students	students	15 = 9 + <6>	2	9	6	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	15	1	3	5	"ब्रैड के पास १७ गुब्बारे हैं। ८ गुब्बारे लाल और बाकी हरे हैं। कितने गुब्बारे हरे हैं?"	ÕýñÇ ·ðUUU Âæâ 17 »éyÕæÚð ãñ¢Ð 8 »éyÕæÚð ÜæÜ ¥æñÚ Õæ·UUUè ãÚð ãñ¢Ð ç·UUUUÌÙð »éyÕæÚð ãÚð ãñ¢?	7	8	9	10	balloons	balloons	balloons	balloons	17 = 8 + <9>	3	8	9	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	15	1	4	5	"लैकी और केंद्र ने १४ जुगनुओं को पकड़ा। लैकी ने ५ जुगनुओं को पकड़ा। केंद्र ने कितने जुगनुओं को पकड़ा?"	Üñ·UUUè ¥æñÚ ·ð¢UUU¼ý Ùð 14 Áé»Ùé¥ô¢ ·UUUUô Â·UUUUÇ¸æÐ Üñ·UUUè Ùð 5 Áé»Ùé¥ô¢ ·UUUUô Â·UUUUÇ¸æÐ ·ð¢UUU¼ý Ùð ç·UUUUÌÙð Áé»Ùé¥ô¢ ·UUUUô Â·UUUUÇ¸æ?	6	9	12	14	fireflies	fireflies	fireflies	fireflies	14 = 5 + <9>	2	5	9	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
