en-uk_1.m4a	00:00:00.88
en-uk_10.m4a	00:00:01.09
en-uk_11.m4a	00:00:01.16
en-uk_12.m4a	00:00:01.04
en-uk_120.m4a	00:00:01.83
en-uk_16.m4a	00:00:01.39
en-uk_1922.m4a	00:00:02.02
en-uk_1940.m4a	00:00:01.90
en-uk_2.m4a	00:00:00.77
en-uk_25.m4a	00:00:01.56
en-uk_3.m4a	00:00:01.00
en-uk_4.m4a	00:00:01.37
en-uk_5.m4a	00:00:01.32
en-uk_6.m4a	00:00:01.30
en-uk_7.m4a	00:00:01.28
en-uk_8.m4a	00:00:01.28
en-uk_9.m4a	00:00:01.02
en-uk_a.m4a	00:00:00.28
en-uk_about.m4a	00:00:00.93
en-uk_above.m4a	00:00:01.25
en-uk_accidentally.m4a	00:00:01.25
en-uk_across.m4a	00:00:01.02
en-uk_actually.m4a	00:00:01.09
en-uk_addition.m4a	00:00:01.21
en-uk_address.m4a	00:00:01.11
en-uk_adds.m4a	00:00:01.16
en-uk_afraid.m4a	00:00:00.98
en-uk_africa.m4a	00:00:00.84
en-uk_after.m4a	00:00:00.88
en-uk_afternoon.m4a	00:00:01.09
en-uk_again.m4a	00:00:00.91
en-uk_ahead.m4a	00:00:01.16
en-uk_airplane.m4a	00:00:01.28
en-uk_airplanes.m4a	00:00:01.30
en-uk_airport.m4a	00:00:01.25
en-uk_airports.m4a	00:00:01.28
en-uk_alive.m4a	00:00:01.16
en-uk_all.m4a	00:00:00.65
en-uk_alligator.m4a	00:00:01.00
en-uk_almost.m4a	00:00:01.07
en-uk_alon.m4a	00:00:00.81
en-uk_alone.m4a	00:00:00.91
en-uk_along.m4a	00:00:00.74
en-uk_already.m4a	00:00:01.25
en-uk_also.m4a	00:00:00.93
en-uk_always.m4a	00:00:01.09
en-uk_am.m4a	00:00:00.74
en-uk_amana.m4a	00:00:01.16
en-uk_amazing.m4a	00:00:01.07
en-uk_among.m4a	00:00:00.86
en-uk_amongst.m4a	00:00:01.02
en-uk_an.m4a	00:00:00.77
en-uk_and.m4a	00:00:00.91
en-uk_angles.m4a	00:00:01.09
en-uk_angry.m4a	00:00:00.98
en-uk_animal.m4a	00:00:00.79
en-uk_animals.m4a	00:00:01.11
en-uk_anna.m4a	00:00:00.70
en-uk_announce.m4a	00:00:00.98
en-uk_another.m4a	00:00:00.91
en-uk_answer.m4a	00:00:00.84
en-uk_antelopes.m4a	00:00:01.39
en-uk_any.m4a	00:00:00.65
en-uk_anymore.m4a	00:00:01.16
en-uk_anyone.m4a	00:00:00.91
en-uk_anything.m4a	00:00:00.93
en-uk_anyway.m4a	00:00:00.88
en-uk_apart.m4a	00:00:01.16
en-uk_apology.m4a	00:00:01.02
en-uk_approached.m4a	00:00:01.14
en-uk_are.m4a	00:00:00.72
en-uk_arm.m4a	00:00:01.16
en-uk_arms.m4a	00:00:01.02
en-uk_around.m4a	00:00:01.04
en-uk_artist.m4a	00:00:01.04
en-uk_as.m4a	00:00:00.77
en-uk_ask.m4a	00:00:00.86
en-uk_asked.m4a	00:00:00.91
en-uk_asks.m4a	00:00:01.00
en-uk_asleep.m4a	00:00:00.91
en-uk_at.m4a	00:00:00.81
en-uk_ate.m4a	00:00:00.74
en-uk_attack.m4a	00:00:01.00
en-uk_attacks.m4a	00:00:01.56
en-uk_awake.m4a	00:00:00.88
en-uk_award.m4a	00:00:00.95
en-uk_away.m4a	00:00:00.79
en-uk_awoke.m4a	00:00:00.98
en-uk_baa.m4a	00:00:00.91
en-uk_baba.m4a	00:00:01.16
en-uk_baboon.m4a	00:00:00.88
en-uk_baby.m4a	00:00:00.74
en-uk_back.m4a	00:00:00.79
en-uk_backs.m4a	00:00:01.16
en-uk_bad.m4a	00:00:00.77
en-uk_bag.m4a	00:00:01.16
en-uk_bags.m4a	00:00:01.16
en-uk_baked.m4a	00:00:00.81
en-uk_ball.m4a	00:00:00.74
en-uk_balloons.m4a	00:00:01.16
en-uk_bananas.m4a	00:00:01.21
en-uk_basket.m4a	00:00:01.02
en-uk_baskets.m4a	00:00:01.16
en-uk_bat.m4a	00:00:00.81
en-uk_bathe.m4a	00:00:01.16
en-uk_be.m4a	00:00:00.72
en-uk_beach.m4a	00:00:00.86
en-uk_beans.m4a	00:00:01.16
en-uk_bear.m4a	00:00:00.84
en-uk_bear1s.m4a	00:00:00.84
en-uk_beat.m4a	00:00:00.70
en-uk_beautiful.m4a	00:00:01.04
en-uk_became.m4a	00:00:00.91
en-uk_because.m4a	00:00:01.02
en-uk_bed.m4a	00:00:00.65
en-uk_bee.m4a	00:00:00.84
en-uk_been.m4a	00:00:00.79
en-uk_beetles.m4a	00:00:01.00
en-uk_before.m4a	00:00:00.79
en-uk_began.m4a	00:00:00.79
en-uk_behind.m4a	00:00:01.02
en-uk_being.m4a	00:00:00.70
en-uk_believed.m4a	00:00:01.21
en-uk_belly.m4a	00:00:00.58
en-uk_belong.m4a	00:00:01.16
en-uk_below.m4a	00:00:00.77
en-uk_belt.m4a	00:00:00.77
en-uk_bend.m4a	00:00:00.84
en-uk_bending.m4a	00:00:00.84
en-uk_beside.m4a	00:00:01.04
en-uk_best.m4a	00:00:00.93
en-uk_bet.m4a	00:00:00.74
en-uk_better.m4a	00:00:00.70
en-uk_bicycle.m4a	00:00:00.81
en-uk_big.m4a	00:00:00.58
en-uk_bigger.m4a	00:00:00.63
en-uk_bike.m4a	00:00:00.63
en-uk_bill.m4a	00:00:00.79
en-uk_bill1s.m4a	00:00:00.88
en-uk_bird's.m4a	00:00:01.16
en-uk_bird.m4a	00:00:00.72
en-uk_bird1s.m4a	00:00:00.91
en-uk_birds.m4a	00:00:00.98
en-uk_birthday.m4a	00:00:00.91
en-uk_bit.m4a	00:00:00.65
en-uk_blanket.m4a	00:00:01.11
en-uk_blankets.m4a	00:00:01.21
en-uk_block.m4a	00:00:00.81
en-uk_blood.m4a	00:00:01.16
en-uk_blows.m4a	00:00:00.98
en-uk_blue.m4a	00:00:00.84
en-uk_boar.m4a	00:00:00.65
en-uk_boat.m4a	00:00:00.70
en-uk_bodies.m4a	00:00:01.16
en-uk_body.m4a	00:00:00.67
en-uk_boils.m4a	00:00:01.16
en-uk_bones.m4a	00:00:01.02
en-uk_book.m4a	00:00:00.65
en-uk_books.m4a	00:00:00.88
en-uk_boots.m4a	00:00:00.84
en-uk_born.m4a	00:00:00.79
en-uk_both.m4a	00:00:00.67
en-uk_bottle.m4a	00:00:01.16
en-uk_bottles.m4a	00:00:00.93
en-uk_bought.m4a	00:00:01.16
en-uk_box.m4a	00:00:00.84
en-uk_boy.m4a	00:00:00.58
en-uk_boys.m4a	00:00:00.88
en-uk_branch.m4a	00:00:01.02
en-uk_branches.m4a	00:00:01.09
en-uk_bread.m4a	00:00:00.74
en-uk_breads.m4a	00:00:00.81
en-uk_break.m4a	00:00:00.81
en-uk_breakfast.m4a	00:00:01.14
en-uk_breath.m4a	00:00:00.88
en-uk_brick.m4a	00:00:00.77
en-uk_bright.m4a	00:00:00.91
en-uk_bring.m4a	00:00:00.84
en-uk_brother.m4a	00:00:00.74
en-uk_brown.m4a	00:00:00.81
en-uk_brush.m4a	00:00:00.84
en-uk_bubbles.m4a	00:00:00.93
en-uk_buffalo.m4a	00:00:00.81
en-uk_buffaloes.m4a	00:00:01.11
en-uk_bug.m4a	00:00:01.16
en-uk_bugs.m4a	00:00:00.91
en-uk_building.m4a	00:00:01.16
en-uk_buildings.m4a	00:00:01.16
en-uk_built.m4a	00:00:00.79
en-uk_bunch.m4a	00:00:00.81
en-uk_bunches.m4a	00:00:01.00
en-uk_burn.m4a	00:00:00.74
en-uk_burst.m4a	00:00:00.98
en-uk_bus.m4a	00:00:00.84
en-uk_bush.m4a	00:00:01.16
en-uk_busy.m4a	00:00:01.16
en-uk_but.m4a	00:00:00.74
en-uk_butiama.m4a	00:00:01.16
en-uk_butterflies.m4a	00:00:01.16
en-uk_buy.m4a	00:00:00.67
en-uk_buys.m4a	00:00:01.16
en-uk_by.m4a	00:00:00.65
en-uk_cabbage.m4a	00:00:01.16
en-uk_cake.m4a	00:00:00.81
en-uk_calf.m4a	00:00:01.16
en-uk_call.m4a	00:00:00.77
en-uk_called.m4a	00:00:00.84
en-uk_calves.m4a	00:00:01.16
en-uk_came.m4a	00:00:00.84
en-uk_can't.m4a	00:00:01.16
en-uk_can.m4a	00:00:00.84
en-uk_can1t.m4a	00:00:00.93
en-uk_candles.m4a	00:00:01.14
en-uk_candy.m4a	00:00:01.04
en-uk_cannot.m4a	00:00:01.07
en-uk_caps.m4a	00:00:01.16
en-uk_car.m4a	00:00:00.84
en-uk_care.m4a	00:00:00.77
en-uk_careful.m4a	00:00:00.93
en-uk_carried.m4a	00:00:01.23
en-uk_carries.m4a	00:00:01.02
en-uk_carrots.m4a	00:00:01.02
en-uk_carry.m4a	00:00:00.84
en-uk_castle.m4a	00:00:00.84
en-uk_cat.m4a	00:00:00.88
en-uk_catch.m4a	00:00:00.98
en-uk_catherine.m4a	00:00:01.16
en-uk_cats.m4a	00:00:00.98
en-uk_caught.m4a	00:00:00.88
en-uk_cecelia.m4a	00:00:01.16
en-uk_ceiling.m4a	00:00:00.93
en-uk_celebrate.m4a	00:00:01.14
en-uk_celebration.m4a	00:00:01.28
en-uk_centipede.m4a	00:00:01.21
en-uk_chai.m4a	00:00:01.16
en-uk_chair.m4a	00:00:00.77
en-uk_change.m4a	00:00:01.16
en-uk_chase.m4a	00:00:01.02
en-uk_checked.m4a	00:00:01.16
en-uk_cheek.m4a	00:00:00.86
en-uk_cheeks.m4a	00:00:00.91
en-uk_cheese.m4a	00:00:00.95
en-uk_chest.m4a	00:00:01.11
en-uk_chewy.m4a	00:00:00.74
en-uk_chicken.m4a	00:00:00.67
en-uk_chickens.m4a	00:00:01.16
en-uk_child.m4a	00:00:01.00
en-uk_children.m4a	00:00:01.07
en-uk_chin.m4a	00:00:00.77
en-uk_cindy.m4a	00:00:00.95
en-uk_cindy1s.m4a	00:00:01.18
en-uk_circle.m4a	00:00:01.02
en-uk_city.m4a	00:00:01.16
en-uk_clapped.m4a	00:00:01.02
en-uk_clean.m4a	00:00:00.81
en-uk_cleaned.m4a	00:00:01.16
en-uk_cleaning.m4a	00:00:01.16
en-uk_cleans.m4a	00:00:01.16
en-uk_clear.m4a	00:00:00.79
en-uk_climb.m4a	00:00:00.88
en-uk_climbed.m4a	00:00:01.07
en-uk_climbs.m4a	00:00:01.09
en-uk_clinic.m4a	00:00:01.18
en-uk_clock.m4a	00:00:00.84
en-uk_close.m4a	00:00:00.93
en-uk_clothes.m4a	00:00:01.21
en-uk_cloud.m4a	00:00:00.93
en-uk_clouds.m4a	00:00:01.11
en-uk_clownfish.m4a	00:00:01.23
en-uk_cluck.m4a	00:00:00.86
en-uk_cock.m4a	00:00:00.77
en-uk_coconut.m4a	00:00:01.23
en-uk_coconuts.m4a	00:00:01.07
en-uk_cold.m4a	00:00:00.88
en-uk_color.m4a	00:00:00.77
en-uk_colors.m4a	00:00:00.95
en-uk_come.m4a	00:00:00.72
en-uk_comes.m4a	00:00:00.95
en-uk_coming.m4a	00:00:00.81
en-uk_confident.m4a	00:00:01.09
en-uk_confidently.m4a	00:00:01.11
en-uk_confused.m4a	00:00:01.25
en-uk_cook.m4a	00:00:00.79
en-uk_cookie.m4a	00:00:00.74
en-uk_cooking.m4a	00:00:01.25
en-uk_cool.m4a	00:00:00.72
en-uk_could.m4a	00:00:00.77
en-uk_couldn1t.m4a	00:00:00.84
en-uk_count.m4a	00:00:01.02
en-uk_counting.m4a	00:00:01.02
en-uk_country.m4a	00:00:00.91
en-uk_counts.m4a	00:00:01.23
en-uk_cow.m4a	00:00:00.84
en-uk_cows.m4a	00:00:00.98
en-uk_crawl.m4a	00:00:00.81
en-uk_crawling.m4a	00:00:00.95
en-uk_crawls.m4a	00:00:01.16
en-uk_crayon.m4a	00:00:01.00
en-uk_crayons.m4a	00:00:01.14
en-uk_cricket.m4a	00:00:00.91
en-uk_cried.m4a	00:00:00.98
en-uk_cries.m4a	00:00:01.00
en-uk_crocodile.m4a	00:00:01.02
en-uk_cropped.m4a	00:00:01.09
en-uk_crow.m4a	00:00:00.84
en-uk_crumbling.m4a	00:00:01.00
en-uk_crunchy.m4a	00:00:00.93
en-uk_crush.m4a	00:00:01.00
en-uk_crying.m4a	00:00:00.93
en-uk_cubs.m4a	00:00:00.93
en-uk_cut.m4a	00:00:01.23
en-uk_cuts.m4a	00:00:01.23
en-uk_cycle.m4a	00:00:00.95
en-uk_dad.m4a	00:00:00.72
en-uk_dance.m4a	00:00:00.95
en-uk_danced.m4a	00:00:00.98
en-uk_dancing.m4a	00:00:00.93
en-uk_dangerous.m4a	00:00:01.16
en-uk_dark.m4a	00:00:00.88
en-uk_daughter.m4a	00:00:00.84
en-uk_david.m4a	00:00:01.00
en-uk_day.m4a	00:00:00.77
en-uk_days.m4a	00:00:00.93
en-uk_dear.m4a	00:00:00.65
en-uk_decided.m4a	00:00:01.23
en-uk_deep.m4a	00:00:00.70
en-uk_delicious.m4a	00:00:01.16
en-uk_desert.m4a	00:00:00.95
en-uk_desk.m4a	00:00:00.93
en-uk_did.m4a	00:00:00.81
en-uk_didn1t.m4a	00:00:00.88
en-uk_different.m4a	00:00:01.02
en-uk_difficult.m4a	00:00:01.09
en-uk_dig.m4a	00:00:01.21
en-uk_digs.m4a	00:00:01.21
en-uk_dinner.m4a	00:00:00.67
en-uk_dinosaur.m4a	00:00:01.09
en-uk_directions.m4a	00:00:01.76
en-uk_dirt.m4a	00:00:00.86
en-uk_dirtier.m4a	00:00:00.86
en-uk_dirty.m4a	00:00:00.81
en-uk_distance.m4a	00:00:01.18
en-uk_do.m4a	00:00:00.63
en-uk_doctor's.m4a	00:00:01.16
en-uk_doctor.m4a	00:00:01.23
en-uk_does.m4a	00:00:00.81
en-uk_doesn1t.m4a	00:00:01.00
en-uk_dog.m4a	00:00:00.74
en-uk_dolphin.m4a	00:00:00.98
en-uk_dolphins.m4a	00:00:01.16
en-uk_don't.m4a	00:00:01.16
en-uk_don1t.m4a	00:00:00.81
en-uk_done.m4a	00:00:00.70
en-uk_door.m4a	00:00:00.70
en-uk_doorway.m4a	00:00:00.84
en-uk_down.m4a	00:00:00.79
en-uk_drank.m4a	00:00:00.91
en-uk_draw.m4a	00:00:00.70
en-uk_drawing.m4a	00:00:00.95
en-uk_dream.m4a	00:00:00.77
en-uk_dreaming.m4a	00:00:00.95
en-uk_dreams.m4a	00:00:01.07
en-uk_dress.m4a	00:00:00.95
en-uk_dresses.m4a	00:00:01.02
en-uk_drew.m4a	00:00:00.74
en-uk_dries.m4a	00:00:01.16
en-uk_drink.m4a	00:00:00.88
en-uk_drinks.m4a	00:00:01.16
en-uk_drive.m4a	00:00:00.98
en-uk_driver.m4a	00:00:01.04
en-uk_dropped.m4a	00:00:01.16
en-uk_drum.m4a	00:00:01.23
en-uk_drums.m4a	00:00:01.23
en-uk_dry.m4a	00:00:00.84
en-uk_duck.m4a	00:00:00.77
en-uk_dunes.m4a	00:00:01.04
en-uk_dung.m4a	00:00:00.70
en-uk_during.m4a	00:00:00.91
en-uk_each.m4a	00:00:00.79
en-uk_ear.m4a	00:00:00.72
en-uk_early.m4a	00:00:01.16
en-uk_ears.m4a	00:00:00.95
en-uk_earth.m4a	00:00:00.77
en-uk_easily.m4a	00:00:00.79
en-uk_easy.m4a	00:00:00.81
en-uk_eat.m4a	00:00:00.91
en-uk_eaten.m4a	00:00:00.77
en-uk_eating.m4a	00:00:00.88
en-uk_eats.m4a	00:00:00.91
en-uk_edith.m4a	00:00:01.16
en-uk_egg.m4a	00:00:00.79
en-uk_egg1s.m4a	00:00:01.00
en-uk_eggs.m4a	00:00:01.16
en-uk_eight.m4a	00:00:00.86
en-uk_either.m4a	00:00:00.84
en-uk_elephant's.m4a	00:00:01.32
en-uk_elephant.m4a	00:00:01.14
en-uk_elephant1s.m4a	00:00:01.11
en-uk_elephants.m4a	00:00:01.44
en-uk_eleven.m4a	00:00:01.21
en-uk_end.m4a	00:00:00.77
en-uk_ended.m4a	00:00:00.88
en-uk_engines.m4a	00:00:01.32
en-uk_england.m4a	00:00:01.25
en-uk_enjoyed.m4a	00:00:01.18
en-uk_enough.m4a	00:00:00.88
en-uk_envelope.m4a	00:00:01.09
en-uk_equal.m4a	00:00:00.79
en-uk_even.m4a	00:00:00.86
en-uk_evening.m4a	00:00:00.84
en-uk_ever.m4a	00:00:01.16
en-uk_every.m4a	00:00:00.84
en-uk_everyone.m4a	00:00:00.98
en-uk_everything.m4a	00:00:01.04
en-uk_everywhere.m4a	00:00:00.98
en-uk_except.m4a	00:00:01.16
en-uk_excited.m4a	00:00:01.42
en-uk_excuse.m4a	00:00:01.23
en-uk_excuses.m4a	00:00:01.35
en-uk_explained.m4a	00:00:01.28
en-uk_explored.m4a	00:00:01.18
en-uk_eye.m4a	00:00:00.74
en-uk_eyes.m4a	00:00:01.00
en-uk_face.m4a	00:00:00.93
en-uk_fair.m4a	00:00:00.81
en-uk_faith.m4a	00:00:00.84
en-uk_fall.m4a	00:00:00.81
en-uk_fallen.m4a	00:00:01.37
en-uk_falls.m4a	00:00:01.07
en-uk_family.m4a	00:00:00.95
en-uk_far.m4a	00:00:00.72
en-uk_farida.m4a	00:00:01.28
en-uk_farm.m4a	00:00:00.84
en-uk_farms.m4a	00:00:01.49
en-uk_fast.m4a	00:00:01.02
en-uk_faster.m4a	00:00:01.00
en-uk_fat.m4a	00:00:00.93
en-uk_father.m4a	00:00:00.84
en-uk_favorite.m4a	00:00:01.32
en-uk_fawn.m4a	00:00:00.88
en-uk_fear.m4a	00:00:00.86
en-uk_feathers.m4a	00:00:01.35
en-uk_feed.m4a	00:00:00.88
en-uk_feeding.m4a	00:00:01.44
en-uk_feel.m4a	00:00:00.86
en-uk_feeling.m4a	00:00:01.00
en-uk_feels.m4a	00:00:01.02
en-uk_feet.m4a	00:00:00.77
en-uk_fell.m4a	00:00:00.81
en-uk_felt.m4a	00:00:00.98
en-uk_fence.m4a	00:00:01.35
en-uk_festival.m4a	00:00:00.95
en-uk_few.m4a	00:00:00.79
en-uk_field.m4a	00:00:01.02
en-uk_fifth.m4a	00:00:00.79
en-uk_fight.m4a	00:00:00.95
en-uk_filled.m4a	00:00:00.91
en-uk_fills.m4a	00:00:01.16
en-uk_finally.m4a	00:00:01.02
en-uk_find.m4a	00:00:01.07
en-uk_finds.m4a	00:00:01.02
en-uk_fingers.m4a	00:00:01.32
en-uk_finish.m4a	00:00:00.95
en-uk_fire.m4a	00:00:01.32
en-uk_firefly.m4a	00:00:01.18
en-uk_first.m4a	00:00:01.16
en-uk_fish.m4a	00:00:00.98
en-uk_fishing.m4a	00:00:00.95
en-uk_fit.m4a	00:00:00.95
en-uk_five.m4a	00:00:01.00
en-uk_fix.m4a	00:00:01.04
en-uk_flew.m4a	00:00:01.04
en-uk_flies.m4a	00:00:01.14
en-uk_float.m4a	00:00:00.95
en-uk_flood.m4a	00:00:01.28
en-uk_floods.m4a	00:00:01.28
en-uk_floor.m4a	00:00:00.81
en-uk_flora.m4a	00:00:01.28
en-uk_flour.m4a	00:00:01.39
en-uk_flower.m4a	00:00:00.88
en-uk_flowers.m4a	00:00:01.07
en-uk_fluffy.m4a	00:00:00.88
en-uk_fly.m4a	00:00:00.91
en-uk_flying.m4a	00:00:01.00
en-uk_foggy.m4a	00:00:01.39
en-uk_follow.m4a	00:00:00.88
en-uk_followed.m4a	00:00:01.39
en-uk_follows.m4a	00:00:01.16
en-uk_food.m4a	00:00:00.95
en-uk_foods.m4a	00:00:01.00
en-uk_foot.m4a	00:00:01.00
en-uk_football.m4a	00:00:00.88
