#missing_number - questionoption1: 숫자 간 간격 / questionoption2: 괄호 위치(미지정 시 랜덤) / questionoption3: ascending, descending 지정 가능, 없으면 둘 중 하나 / answerpoint1: 시작 수 세팅 (10=10의 배수, 5=5의 배수..), 없으면 랜덤                                                                                         #operations_with_objects - questionoption2: regroupingtrue시 받아올림,받아내림 강제. regroupingfalse시 받아올림, 받아내림 없음. 없으면 둘 중 하나.                                                                                         #operations_without_objects - questionoption3: vertical시 세로 연산. horizontal시 가로 연산. 없으면 둘 중 하나.                                                                                         #biggest_and_smallest - questionoption1: biggest시 가장 큰 수. smallest시 가장 작은 수.                                                                                         #bigger_and_smaller - questionoption1: bigger시 더 큰 수. smaller시 더 작은 수. / questionoption2: image, number 지정, 없으면 둘 중 하나 / questionoption3: image의 경우 lineup을 기재하면 정렬됨                                                                                         #compare_number_magnitudes - questionoption1: ascending, descending 지정 가능, 없으면 둘 중 하나 / answeroption1: 숫자 간 간격 지정, 없으면 지정하지 않음.                                                                                         #shapes - questionoption1: 질문, 음성 파일 명과 일치해야 함 / answerrange: 항목 중 답변을 하나 선택. 이미지 파일 명과 일치해야 함 / answeroption1 항목 중 보기 선택. 이미지 파일 명과 일치해야 함"
			81001	use_magnitude_symbols	100, 200, 300, 400, 500, 600, 700, 800, 900	100, 200, 300, 400, 500, 600, 700, 800, 900	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			81002	missing_number_drag	2	4	descending			50~100	2			
			81003	operations_drag	11~50+11~50=?	regroupingfalse	vertical			20~50				
			81004	operations_drag	11~50-11~50=?	regroupingfalse	vertical			20~50				
			81005	word_problem	پانی کے ٹینک میں 14 مچھلی ہیں. اس کے بعد بھی ٹینک میں 3 مزید مچھلی ڈال دی. کتنی مچھلی وہاں ہیں ؟	एक पानी की टंकी में 14 मछलियाँ हैं। केरी ने 3 और मछलियाँ टंकी में डालीं। टंकी में कितनी मछलियां हैं?				17				
MiniTest_8_2	1	82001, 82002, 82003, 82004, 82005												
			82001	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			51~100				
			82002	missing_number_drag	1	4	ascending			100~500				
			82003	operations_drag	21~40+11~20=?	regroupingtrue	vertical			30~60				
			82004	word_problem	رات کے کھانے کی میز پر 10 پلیٹیں موجود ہیں. پلیٹیں سے زیادہ 5 زیادہ لوگ ہیں. کتنے لوگ رات کے کھانے پر ہیں ؟	खाने की मेज पर 10 प्लेटें हैं। प्लेटों की तुलना में 5 अधिक लोग हैं। कुल कितने लोग हैं?				15				
			82005	word_problem	ایک باڑ پر 12 بلیاں ہیں. 1 بلی باڑ کے نیچے چھلانگ لگاتی ہے. کتنی بلیوں کو باڑ پر چھوڑ دیا جاتا ہے ؟	एक बाड़ पर 12 बिल्लियाँ हैं। 1 बिल्ली बाड़ से नीचे कूदती है। अब कितनी बिल्लियाँ बाड़ पर हैं?				11				
MiniTest_8_3	1	83001, 83002, 83003, 83004, 83005												
			83001	missing_number_drag	100	2	ascending			100~900	100			
			83002	operations_drag	11~18-1~9=?	regroupingtrue	horizontal			1~9				
			83003	operations_drag	21~50-11~30=?	regroupingtrue	vertical			1~40				
			83004	word_problem	جینٹ ہے 8 نارنگیاں اور شیرون ہے 4 نارنگیاں. کتنے نارنگیاں کرتے ہیں وہ مکمل طور پر ؟	जेनेट के पास 8 संतरे हैं और शेरोन के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?				12				
			83005	word_problem	سینڈی کی 5 سال کی عمر ہے. میا کی عمر ہے سینڈی سے 7 زیادہ سال. میا کی عمر کتنی ہے ؟	सैंडी की उम्र 5 साल है। मिया सैंडी से 7 साल बड़ी है। मिया कितनी साल की है?				12				
PostTest_8	1	8001, 8002, 8003, 8004, 8005, 8006, 8007, 8008, 8009, 8010												
			8001	compare_number_magnitudes	ascending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			300~700				
			8002	missing_number_drag	1	3	ascending			200~999				
			8003	missing_number_drag	100	4	ascending			200~999	100			
			8004	missing_number_drag	100	4	descending			100~500	100			
			8005	operations_drag	11~50+11~20=?	regroupingtrue	vertical			1~50				
			8006	operations_drag	31~50-11~20=?	regroupingtrue	vertical			1~50				
			8007	word_problem	ٹام کے پاس 6 کتابیں ہیں. جیمز کے پاس دو کتابیں ہیں.سب ملکر وہ کتنی کتابیں ہیں ؟	टॉम के पास 6 किताबें हैं। जेम्स के पास 2 किताबें हैं। उनके पास सभी में कितनी किताबें हैं?				8				
			8008	word_problem	ڈیاگو کے پاس ایک ٹوکری میں 11 مانگوس ہے. ڈیاگو اپنی بہن کو 4 مانگوس دیتا ہے. کتنی مانگوس ٹوکری میں رہ رہے ہیں ؟	डिएगो के  एक टोकरी में 11 आम हैं। डिएगो अपनी बहन को 4 आम देता है। टोकरी में कितने आम बचे हैं?				7				
			8009	word_problem	فریڈ کی 12 سال کی عمر ہے. ان کے بھائی ٹام کی 8 سال کی عمر ہے. کتنے چھوٹے فریڈ سے ٹام ہے?	फ्रेड 12 साल का है। उसका भाई टॉम 8 साल का है। फ्रेड की तुलना में टॉम कितना छोटा है?				4				
			8010	word_problem	ایک کسان کے پاس 16 انڈے ہیں اور وہ ان کو دو خانوں میں یکساں طور پر رکھتا ہے. کتنے انڈے ہر باکس میں ہیں ؟	एक किसान ने 16 अंडे इकट्ठे किए। नाश्ता बनाने के लिए उसने 4 अंडों का इस्तेमाल किया। उसके पास कितने अंडे बचे हैं?				12				
MiniTest_9_1	1	91001~91003, 91004, 91005, 91006, 91007												
			91001	operations_drag	11~99+10, 20, 30, 40, 50, 60, 70, 70, 80=?		horizontal			1~100				
			91002	operations_drag	10, 20, 30, 40, 50, 60, 70, 80+11~99=?		horizontal			1~100				
			91003	operations_drag	10, 20, 30, 40, 50, 60, 70, 80, 90-5,10=?		horizontal			1~100				
			91004	operations_without_objects	2, 3, 4, 5x1~9=?		horizontal			2~45				
			91005	missing_number_drag	10	3	ascending			500~990	10			
			91006	word_problem	جین کے پاس 9 گببارے ہے. 6 سبز ہیں اور باقی نیلے ہیں. کتنے گببارے نیلے ہیں ؟	जेन के पास 9 गुब्बारे हैं। 6 ग्रीन  हैं और बाकी ब्लू हैं। ब्लू गुब्बारे कितने हैं?				3				
			91007	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			circle,square,triangle,rectangle	circle,square,triangle,rectangle			
MiniTest_9_2	1	92001~92002, 92003, 92004, 92005, 92006												
			92001	missing_number_drag	1	4	descending			100~999				
			92002	missing_number_drag	5	3	ascending			100~999	5			
			92003	operations_drag	31~50+20~50=?	regroupingfalse	vertical			1~100				
			92004	operations_drag	10~99-10=?		vertical			1~90				
			92005	operations_without_objects	6, 7, 8, 9x1~9=?		horizontal			6~81				
			92006	word_problem	ایک کسان كے پاس 7 سیب کے درخت تھے. اس نے کچھ زیادہ درختوں کو خریدا اور اب اس کے باگ میں 10 سیب کے درخت ہیں. کتنے سیب کے درخت وہ خریدتے ہیں ؟	एक किसान के पास 7 एप्पल के पेड़ थे। उसने कुछ और पेड़ खरीदे और अब उसके बाग में 10 एप्पल के पेड़ हैं। उसने कितने एप्पल के पेड़ खरीदे?				3				
MiniTest_9_3	1	93001, 93002, 93003, 93004, 93005												
			93001	operations_drag	11~30+20~70=?	regroupingtrue	vertical			1~99				
			93002	operations_drag	20~70-11~30=?	regroupingtrue	vertical			1~99				
			93003	missing_number_drag	10	4	descending			100~999	10			
			93004	word_problem	ٹینس ٹیم میں 12 کھلاڑی ہیں. کھلاڑیوں میں 6 لڑکیاں ہیں. کچھ لڑکے ہیں. کتنے ٹینس کھلاڑی لڑکے ہیں ؟	टेनिस टीम में 12 खिलाड़ी हैं। खिलाडियों में से 6 लड़कियां हैं। कुछ लडक़े हैं। कितने टेनिस खिलाड़ी लडक़े हैं?				6				
			93005	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			pentagon,hexagon,parallelogram,trapezoid	pentagon,hexagon,parallelogram,trapezoid			
PostTest_9	1	9001, 9002, 9003, 9004, 9005, 9006, 9007, 9008, 9009, 9010												
			9001	operations_drag	20~70-11~30=?	regroupingtrue	vertical			1~100				
			9002	operations_drag	11~30+20~70=?	regroupingtrue	vertical			1~100				
			9003	missing_number_drag	5	4	descending			100~999	5			
			9004	missing_number_drag	3	3	ascending			1~20				
			9005	operations_without_objects	2~9x2~9=?		horizontal			4~81				
			9006	word_problem	پیٹر میں 4 ماربلیس ہے. مقدمہ پیٹر کچھ ماربلیس دیتا ہے اور اب وہ سب میں 6 ماربلیس ہے. کتنے ماربلیس نے پطرس کو دے دیا ؟	पीटर के पास 4 मार्बल्स हैं। सू ने पीटर को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने पीटर को कितने मार्बल्स दिए?				2				
			9007	word_problem	میرے پاس 10 سیب ہے. میں نے کچھ سیب کھایا. میں نے 4 سیب چھوڑ دیا. کتنے سیب میں نے کھایے ؟	मेरे पास 10 सेब हैं। मैं कुछ सेब खाता हूं। मेरे पास 4 सेब बचे हैं। मैंने कितने सेब खाए?				6				
			9008	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			cylinder,cube,sphere,cone	cylinder,cube,sphere,cone			
			9009	word_problem	ایک مکھی میں 6 ٹانگیں ہیں. کتنی ٹانگیں 2 شہد کی مکھی میں ہے ؟	एक मधुमक्खी के 6 पैर होते हैं। 2 मधुमक्खियों के कितने पैर होते हैं?				12				
			9010	word_problem	2 بچوں کا اشتراک 8 مٹھائی پر برابر ہے. کتنے مٹھائی ہر بچہ حاصل کرتا ہے ؟	2 बच्चे 8 मिठाई समान रूप से साझा करते हैं। प्रत्येक बच्चे को कितनी मिठाई मिलती है?				4				
SpecialTest_1	1	10001, 10002, 10003, 10004, 10005												
			10001	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			1~6	1			
			10002	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			5~10	1			
			10003	use_magnitude_symbols	1~10	1~10	خالی جاگہ میں بھریں .	 खाली स्थान भरें			2			
			10004	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			1~6	1			
			10005	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			5~10	1			
SpecialTest_2	1	20001, 20002, 20003, 20004, 20005												
			20001	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			11~50				
			20002	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			51~99				
			20003	use_magnitude_symbols	11~50	11~50	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			20004	use_magnitude_symbols	11~99	11~99	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			20005	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			11~99				
SpecialTest_3	1	30001, 30002, 30003, 30004, 30005												
			30001	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			100~500				
			30002	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			100~999				
			30003	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			100~500				
			30004	use_magnitude_symbols	100, 200, 300, 400, 500, 600, 700, 800, 900	100, 200, 300, 400, 500, 600, 700, 800, 900	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			30005	use_magnitude_symbols	100~999	100~999	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
SpecialTest_4	1	40001, 40002, 40003, 40004, 40005												
			40001	missing_number_drag	1	4	ascending			1~10				
			40002	missing_number_drag	2	3	ascending			1~20	2			
			40003	missing_number_drag	1	2	ascending			1~20				
			40004	missing_number_drag	1	4	descending			1~20				
			40005	missing_number_drag	2	3	descending			1~20	2			
SpecialTest_5	1	50001, 50002, 50003, 50004, 50005												
			50001	missing_number_drag	1	4	ascending			21~99				
			50002	missing_number_drag	10	2	ascending			21~99	10			
			50003	missing_number_drag	5	3	ascending			21~99	5			
			50004	missing_number_drag	1	4	descending			21~99				
			50005	missing_number_drag	10	3	descending			21~99	10			
SpecialTest_6	1	60001, 60002, 60003, 60004, 60005												
			60001	missing_number_drag	5	4	ascending			100~999	5			
			60002	missing_number_drag	100	2	ascending			100~999	100			
			60003	missing_number_drag	10	3	ascending			100~999	10			
			60004	missing_number_drag	1	4	descending			100~999				
			60005	missing_number_drag	10	3	descending			100~999	10			
SpecialTest_7	1	70001, 70002, 70002~70003, 70003, 70004												
			70001	operations_with_objects	1~9+1~9=?		horizontal			1~9				
			70002	operations_with_objects	1~9+1~9=?		horizontal			1~9				
			70003	operations_drag	1~9+1~9=?		horizontal			1~9				
			70004	operations_drag	1~9+1~9=?		horizontal			10				
SpecialTest_8	1	80001, 80002, 80003, 80004, 80005												
			80001	operations_drag	10+1~9=?		horizontal			11~19				
			80002	operations_with_objects	11~18+1~8=?	regroupingfalse	horizontal			11~19				
			80003	operations_with_objects	1~8+11~18=?	regroupingfalse	horizontal			11~19				
			80004	operations_drag	11~18+1~8=?	regroupingfalse	horizontal			11~19				
			80005	operations_drag	1~8+11~18=?	regroupingfalse	horizontal			11~19				
SpecialTest_9	1	90001, 90002, 90003~90004, 90005~90006, 90007												
			90001	operations_with_objects	1~9+1~9=?	regroupingtrue	horizontal			11~19				
			90002	operations_drag	1~9+1~9=?	regroupingtrue	horizontal			11~19				
			90003	operations_with_objects	10~19+1~10=?		horizontal			20				
			90004	operations_with_objects	1~10+10~19=?		horizontal			20				
			90005	operations_drag	1~10+10~19=?		horizontal			20				
			90006	operations_drag	10~19+1~10=?		horizontal			20				
			90007	operations_drag	1~9+1~9=?	regroupingtrue	vertical			11~19				
SpecialTest_10	1	100001, 100002, 100003, 100004, 100005												
			100001	operations_drag	10,20,30,40,50,60,70,80,90+10,20,30,40,50,60,70,80,90=?	regroupingfalse	horizontal			30~90				
			100002	operations_drag	10,20,30,40,50,60,70,80,90+10~89=?	regroupingfalse	horizontal			20~99				
			100003	operations_drag	11~19+10~99=?	regroupingfalse	vertical			21~50				
			100004	operations_drag	11~99+10~99=?	regroupingfalse	vertical			21~99				
			100005	operations_drag	11~99+10~99=?	regroupingfalse	vertical			51~99				
SpecialTest_11	1	110001, 110002, 110003~110004, 110005, 110005												
			110001	operations_with_objects	11~19+11~19=?	regroupingtrue	vertical			20~40				
			110002	operations_drag	21~49+1~9=?	regroupingtrue	vertical			21~50				
			110003	operations_drag	11~29+11~29=?	regroupingtrue	vertical			40				
			110004	operations_drag	11~39+11~39=?	regroupingtrue	vertical			50				
			110005	operations_drag	11~39+11~39=?	regroupingtrue	vertical			21~50				
SpecialTest_12	1	120001, 120002, 120003, 120003, 120004												
			120001	operations_drag	10,20,30,40,50,60,70,80,90+10,20,30,40,50,60,70,80,90=?	regroupingtrue	horizontal			100				
			120002	operations_drag	11~89+11~89=?	regroupingtrue	vertical			100				
			120003	operations_drag	11~59+11~59=?	regroupingtrue	vertical			30~70				
			120004	operations_drag	11~89+11~89=?	regroupingtrue	vertical			71~100				
SpecialTest_13	1	130001~130010, 130001~130010, 130001~130010, 130001~130010, 130001~130010												
			130001	word_problem	شیلبی کواسکول میں ریاضی کے سوال حل کرنے پر اسٹار اسٹیکرز ملتے ہئیں. کل ، شیلبی کو  ٤ اسٹار اسٹیکرزملے۔ آج ، اسنے 3 مزید حاصل کئیے. کل ملاکر شیلبی کے پاسس کتنے اسٹار اسٹیکرزہیں؟	जब वह स्कूल में गणित करती है, शेल्बी स्टार स्टिकर कमाती है। कल, शेल्बी ने 4 स्टार कमाए। आज उसने 3 और कमाए। शेल्बी ने सभी में कितने स्टार कमाए?				7				
			130002	word_problem	ٹام کے پاس 6 کتابیں ہیں. جیمز کے پاس دو کتابیں ہیں.کل ملاکر کتنی کتابیں ہیں؟	टॉम के पास 6 किताबें हैं। जेम्स के पास 2 किताबें हैं। उनके पास सभी में कितनी किताबें हैं?				8				
			130003	word_problem	ہیلن نے ایک درخت پر 7 پرندوں اور ایک اور درخت پر بارہ پرندوں کو دیکھا. کتنے پرندے وہ سب ملکر دیکھتی ھے ؟	हेलेन ने एक पेड़ में 12 और दूसरे पेड़ में 7 पक्षियों को देखा। उसने कुल कितने पक्षी देखे?				19				
			130004	word_problem	ایک کسان نے دوپہر کے کھانے سے پہلے 5 مکئی کی صفیں لگائے ۔ انہوں نے دوپہر کے کھانے کے بعد 7 مزید صفیں لگائے ۔ کتنے قطار اس نے اس دن کے دوران پلانٹ کیا ؟	एक किसान ने लंच से पहले मकई की 5 पंक्तियाँ लगाईं। उसने लंच के बाद 7 और पंक्तियाँ लगाईं। उसने दिन के दौरान मकई की कितनी पंक्तियाँ लगाईं?				12				
			130005	word_problem	بس پر 6 لڑکیاں اور 7 لڑکے ہیں. کتنے بچے بس پر ہیں ؟	बस में 6 लड़कियां और 7 लडक़े हैं। बस में कितने बच्चे हैं?				13				
			130006	word_problem	اسٹاکی نے صبح 5 مچھلیاں پکڑی. اس نے دوپہر میں 4 اور مچھلیاں پکڑی. اسٹاکی نے سب ملکر کتنی مچھلیاں پکڑی؟	स्टैसी ने सुबह 5 मछलियाँ पकड़ीं। उसने दोपहर में 4 और मछलियाँ पकड़ीं। स्टैसी ने कुल कितनी मछली पकड़ी?				9				
			130007	word_problem	مایا نے دوپہر کے کھانے میں ٣ یام اور رات کے کھانے میں ٥ یام پروسے. کل ملاکر دن میں کتنے یام پروسے گئے.	माया ने दोपहर के भोजन में 3 याम और रात के खाने में 5 याम परोसे। दिन में कितने याम परोसे गए?				8				
			130008	word_problem	کیلی نے اپنی سالگرہ پر 3 نئے شرٹ حاصل کی. ان کے پاس پہلے ہی 5 شرٹ تھا. کتنے شرٹ ان کے پاس اب ہے ؟	अपने जन्मदिन पर काइल को 3 नई शर्ट मिलीं। उसके पास पहले से ही 5 शर्ट थे। अब उसके पास कितनी शर्ट हैं?				8				
			130009	word_problem	مریم ایک سالگرہ کی پارٹی کے لئے ڈیکوریشن کر رہی ہے. انہوں نے اس صبح 6 گببارے پھلائے اور 5 گببارے اس کے بعد پھلائے.انہوں نے سب ملکر کتنے گببارے پھلائے ؟	मैरी एक जन्मदिन की पार्टी के लिए तैयारी कर रही है। उसने आज सुबह 6 गुब्बारे फुलाए और दुपहर को 5 गुब्बारे फुलाए। उसने सभी में कितने गुब्बारे फुलाए?				11				
			130010	word_problem	دراج میں سات پنسل ہیں ۔ ڈین نے دراج میں 9 مزید پنسل کو رکھ دیا۔ کتنے پنسل دراج میں ہیں ؟	दराज में 7 पेंसिल हैं। दान ने दराज में 9 और पेंसिल रखीं। दराज में कितने पेंसिल हैं?				16				
SpecialTest_14	1	140001~140010, 140001~140010, 140001~140010, 140001~140010, 140001~140010												
			140001	word_problem	بلی كے پاس 2 ماربلس ہیں . اینڈرے كے پاس بلی سے 3  ماربلس زیادہ ہیں . اینڈرے كے پاس کل کتنے ماربلس ہیں ؟	बिली के पास 2 मार्बल्स हैं। ऑड्रे के पास बिली की तुलना में 3 अधिक मार्बल्स हैं। ऑड्रे के पास कितने मार्बल्स हैं?				5				
			140002	word_problem	بوبی نے جاببی سے 3 زیادہ کتابیں خریدی . اگر جاببی نے 1 کتاب خریدی تھی تب بوبی نے کل کتنی کتاب خریدی ؟	बॉबी ने गैबी की तुलना में 3 अधिक पुस्तकें खरीदीं। गैबी ने एक किताब खरीदी। बॉबी ने कितनी किताबें खरीदीं?				4				
			140003	word_problem	رات کے کھانے کی میز پر 10 پلیٹیں موجود ہیں. پلیٹیں سے زیادہ 5 زیادہ لوگ ہیں. کتنے لوگ رات کے کھانے پر ہیں ؟	खाने की मेज पर 10 प्लेटें हैं। प्लेटों की तुलना में 5 अधिक लोग हैं। कुल कितने लोग हैं?				15				
			140004	word_problem	جیکی کے پاس میں 9 پنسل ہے ۔ آدم کے پاس جیکی کے مقابلے میں 5 زیادہ پنسل ہے. آدم کے پاس کتنے پنسل ہیں ؟	जैकी के पास 9 पेंसिल हैं। जैकी के मुकाबले एडम के पास 5 और पेंसिल हैं। एडम के पास कितनी पेंसिल हैं?				14				
			140005	word_problem	ہینری كے پاس 4 اسٹیمپس ہیں. ایرک كے پاس ہینری سے 5 اسٹیمپس زیادہ ہیں. ایرک كے پاس کتنے اسٹیمپس ہیں؟	हेनरी के पास 4 डाक टिकट हैं। एरिक के पास हेनरी की तुलना में 5 अधिक डाक टिकट हैं। एरिक के पास कितने डाक टिकट हैं?				8				
			140006	word_problem	سارا 5 سال کی ہے . اسکی بہن کیٹی سارا سے 2 سال بَدی ہے . کیٹی کی عمر کتنی ہے ؟	सारा 5 साल की है। उसकी बहन केटी सारा से 2 साल बड़ी है। केटी की उम्र कितनी है?				7				
