#missing_number - questionoption1: 숫자 간 간격 / questionoption2: 괄호 위치(미지정 시 랜덤) / questionoption3: ascending, descending 지정 가능, 없으면 둘 중 하나 / answerpoint1: 시작 수 세팅 (10=10의 배수, 5=5의 배수..), 없으면 랜덤                                                                                         #operations_with_objects - questionoption2: regroupingtrue시 받아올림,받아내림 강제. regroupingfalse시 받아올림, 받아내림 없음. 없으면 둘 중 하나.                                                                                         #operations_without_objects - questionoption3: vertical시 세로 연산. horizontal시 가로 연산. 없으면 둘 중 하나.                                                                                         #biggest_and_smallest - questionoption1: biggest시 가장 큰 수. smallest시 가장 작은 수.                                                                                         #bigger_and_smaller - questionoption1: bigger시 더 큰 수. smaller시 더 작은 수. / questionoption2: image, number 지정, 없으면 둘 중 하나 / questionoption3: image의 경우 lineup을 기재하면 정렬됨                                                                                         #compare_number_magnitudes - questionoption1: ascending, descending 지정 가능, 없으면 둘 중 하나 / answeroption1: 숫자 간 간격 지정, 없으면 지정하지 않음.                                                                                         #shapes - questionoption1: 질문, 음성 파일 명과 일치해야 함 / answerrange: 항목 중 답변을 하나 선택. 이미지 파일 명과 일치해야 함 / answeroption1 항목 중 보기 선택. 이미지 파일 명과 일치해야 함"
			140007	word_problem	محترمہ بلوم کی کلاس میں 14 کرسیاں ہیں. مسٹر پیٹر کے کلاس روم میں 3 مزید کرسیاں ہیں. پیٹر کے کلاس روم میں کتنی کُرسیاں ہیں ؟	सुश्री ब्लूम की कक्षा में 14 कुर्सियाँ हैं। श्री पीटर की कक्षा में 3 और कुर्सियाँ हैं। श्री पीटर की कक्षा में कितनी कुर्सियाँ हैं?				17				
			140008	word_problem	پال کے پاس 7 آلو بخارا ہے. برائن کے پاس پال کے مقابلے میں 4 زیادہ آلو بخارا ہے. برائن کے پاس کتنے آلو بخارا ہے ؟	पॉल के पास 7 प्लम हैं। पॉल की तुलना में ब्रायन के पास 4 और प्लम हैं। ब्रायन के पास कितने प्लम हैं?				11				
			140009	word_problem	مارین کے پاس ہے 7 گیندے. ایلن کے پاس مارین سے 6 زیادہ گیندیں ہیں ۔ کتنے گیندے ایلن کے پاس ہے ؟	मारिन के पास 7 गेंदें हैं। एलेन के पास मारिन की तुलना में 6 अधिक गेंदें हैं। एलेन के पास कितनी गेंदें हैं?				13				
			140010	word_problem	باب کے پاس 4 پنسل ہے اور اس کی بہن کے پاس ہے 8 اس سے زیادہ پنسل. باب کی بہن کے پاس کتنے پنسل ہیں ؟	बॉब के पास 4 पेंसिल हैं और उसकी बहन के पास उससे 8 अधिक पेंसिल हैं। बॉब की बहन के पास कितनी पेंसिल हैं?				12				
SpecialTest_15	1	150001~150010, 150001~150010, 150001~150010, 150001~150010, 150001~150010												
			150001	word_problem	انیتا کے پاس ہے 5 کتابیں. ان میں سے 3 سائنس کی کتابیں ہیں اور باقی سٹوریبوکس ہیں. کتنے سٹوریبووکس ہیں ؟	अनीता के पास 5 किताबें हैं। उनमें से 3 विज्ञान की किताबें हैं और बाकी स्टोरीबुक हैं। स्टोरीबुक ितने हैं?				2				
			150002	word_problem	مائیکل کی بلی كے تھے 9 بچنے . ان میں سے 5 سفید ہیں اور باقی بھوری ہیں. بلی كے کتنے بچنے بھورے بتھے ؟	माइकल की बिल्ली के 9 बच्चे थे। उनमें से 5 वाइट हैं और बाकी ग्रे हैं। बिल्ली के कितने ग्रे बच्चे थे?				4				
			150003	word_problem	ایک کلاس روم میں 9 بچے ہیں. ان میں سے 6 لڑکے ہیں. کتنے بچیان کلاس روم میں ہیں ؟	एक कक्षा में 9 बच्चे हैं। उनमें से 6 लडक़े हैं। कक्षा में कितनी लड़कियाँ हैं?				3				
			150004	word_problem	محترمہ ڈاونسن کی کلاس میں ہے 12 طالب علم. کچھ طلباء غائب ہیں اور 7 طالب علم موجود ہیں. کتنے طلباء غائب ہیں ؟	सुश्री डॉसन की कक्षा में 12 छात्र हैं। कुछ छात्र अनुपस्थित हैं और 7 छात्र उपस्थित हैं। कितने छात्र अनुपस्थित हैं?				5				
			150005	word_problem	ایک کلاس روم میں 16 بچے ہیں. کچھ بچے کھیلنے کے لیے باہر جاتے ہیں ۔ 7 بچے کتابیں پڑھنے کے لیے اندر ہیں ۔ کتنے بچے باہر ہیں ؟	एक कक्षा में 16 बच्चे हैं। कुछ बच्चे खेलने के लिए बाहर जाते हैं। 7 बच्चे किताबें पढ़ने के लिए अंदर रहते हैं। कितने बच्चे बाहर हैं?				9				
			150006	word_problem	جین کے پاس 9 گببارے ہے. 6 سبز ہیں اور باقی نیلے ہیں. کتنے گببارے نیلے ہیں ؟	जेन के पास 9 गुब्बारे हैं। 6 ग्रीन  हैं और बाकी ब्लू हैं। ब्लू गुब्बारे कितने हैं?				3				
			150007	word_problem	کیٹی اس کے بھائی کے ساتھ 6 مانگوس اٹھایا. کیٹی نے 4 مانگوس اٹھایا. کتنے مانگوس اس کے بھائی نے کو اٹھاے؟	केटी और उसके भाई ने 6 आमों को उठाया। केटी ने 4 आम उठाए। उसके भाई ने कितने आम उठाए?				2				
			150008	word_problem	ہارپر اور ریوین 8 تصاویر ایک ساتھ ڈرا کرتے ہیں. ہارپر نے 3 تصویریں ڈرا کی ہیں ۔ ریوین نے کتنی تصاویر ڈرا کی ہیں ؟	हार्पर और रेवेन ने एक साथ 8 तस्वीरें खींचीं। हार्पर ने 3 तस्वीरें खींचे। रेवेन ने कितने तस्वीरें खींचे?				5				
			150009	word_problem	کیمیں اور کیندرا نے 14 جگنو کو مکمل طور پر پکڑ لیا ۔کیمیں نے 5 جگنو کو پکڑ لیا. کتنے جگنو کو کیندرا نے پکڑ لیا ؟	लैकी और केंद्र ने 14 जुगनुओं को पकड़ा। लैकी ने 5 जुगनुओं को पकड़ा। केंद्र ने कितने जुगनुओं को पकड़ा?				9				
			150010	word_problem	لکڑی کا ایک ٹکڑا ہے 13 طویل انچ. یہ دو حصوں میں کاٹ رہا ہے. ایک حصہ ہے 6 طویل انچ. دوسرا حصہ کتنا عرصہ ہے ؟	लकड़ी का एक टुकड़ा 13 इंच लम्बा होता है। इसे दो भागों में काटा जाता है। एक भाग 6 इंच लम्बा है। दूसरा भाग कितना लम्बा है?				7				
SpecialTest_16	1	160001~160010, 160001~160010, 160001~160010, 160001~160010, 160001~160010												
			160001	word_problem	ایک کسان كے پاس 7 سیب کے درخت تھے. اس نے کچھ زیادہ درختوں کو خریدا اور اب اس کے باگ میں 10 سیب کے درخت ہیں. کتنے سیب کے درخت وہ خریدتے ہیں ؟	एक किसान के पास 7 एप्पल के पेड़ थे। उसने कुछ और पेड़ खरीदे और अब उसके बाग में 10 एप्पल के पेड़ हैं। उसने कितने एप्पल के पेड़ खरीदे?				3				
			160002	word_problem	ایک فٹ بال ٹیم نے پہلے نصف میں 3 اہداف رنز بنائے. پھر انہوں نے دوسرے نصف میں مزید اہداف رنز بنائے ۔ انہوں نے 5 کے مقاصد کے ساتھ کھیل جیت لیا! کتنے اہداف رنز انہوں نے دوسرے نصف میں دوبارہ سے کیا ؟	एक फुटबॉल टीम ने पहले हाफ में 3 गोल किए। फिर उन्होंने दूसरे हाफ में अधिक गोल किए। उन्होंने 5 गोल से गेम जीता! दूसरे हाफ में उन्होंने कितने गोल किए?				2				
			160003	word_problem	پیٹر نے دوپہر کے کھانے سے پہلے اپنی کتاب کے 6 صفحات پڑھیں. کھانے کے بعد اس نے کچھ اور پڑھا. اگر پیٹر تمام دن میں 9 صفحات پڑھتے ہیں ، تو کتنے صفحات اس نے دوپہر کے کھانے کے بعد پڑھا ؟	लंच से पहले पीटर ने अपनी किताब के 6 पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि पीटर ने सभी में 9 पेज पढ़े तो लंच के बाद उसने कितने पेज पढ़े?				3				
			160004	word_problem	جارج ایک دکان پر چلاا گیا اور کچھ ٹی شرٹس خریدا. وہ ایک اور سٹور پر چلاا گیا اور 2 مزید شرٹ خریدا. انہوں نے کل 7 ٹی شرٹس خریدا. کتنے ٹی شرٹس وہ پہلی دکان پر خریدا ?	जॉर्ज ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं?				5				
			160005	word_problem	آپ کے پاس کچھ ٹکٹ ہیں ۔ آپ بھائی آپ کے لئے 6 ٹکٹ دیتا ہے. اب آپ کے پاس 10 ٹکٹ ہے. کتنے ٹکٹ آپ کے ساتھ شروع کرتے تھے ؟	आपके पास कुछ टिकटें हैं। आपका भाई आपको 6 टिकट देता है। अब आपके पास 10 टिकट हैं। आपके पास पहले से  कितने टिकटें थी?				4				
			160006	word_problem	ٹیس صبح میں تین پھول اٹھایا. وہ دوپہر میں کچھ مزید پھول اٹھایا. اگر انہوں نے سب میلااکر آٹھ پھول اٹھایا ، تو وہ دوپہر میں کتنے پھول اٹھایا ؟	टेस ने सुबह 3 फूल उठाए। उसने दोपहर में कुछ और फूल उठाए। यदि टेस ने सभी में 8 फूल उठाए तो उसने दोपहर में कितने उठाए?				5				
			160007	word_problem	ایک جار میں کچھ کراکیٹس ہیں. آپ 5 مزید کراکیٹس جمع کرتے ہیں اور اب 10 کراکیٹس ہیں. کتنے کراکیٹس سے آپ نے شروع کیا تھا ؟	एक जार में कुछ झींगुर होते हैं। आप 5 और झींगुर लेते हैं और अब सभी में 10 झींगुर हैं। आपने कितने झींगुर लिए हैं?				5				
			160008	word_problem	میگن کے جھبیا میں کچھ سیاشیلس تھے ۔ وہ 2 مزید سیاشیلس ڈھونڈتا ہے ۔ اب اسکے پاس میں 8 سیاشیلس ہے. کتنے سیاشیلس سے وہ شروع کرتا ھے ؟	मेगन की पेल में कुछ शंख थे। वह 2 और शंख पाती है। अब उसके पास कुल 8 शंख हैं। उसके पास पहले से कितने शंख थे?				6
			160009	word_problem	کیلی اس کے گھر کے سامنے 4 بلیاں دیکھا. وہ سونے کے لئے گئے تھے اور جب وہ اٹھی ، ان کے گھر کے سامنے میں 7 بلیاں تھے. جب وہ سو رہا تھا کتنے بلیاں اس کے گھر میں آیا ؟	केली ने अपने घर के सामने 4 बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने 7 बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?				3
			160010	word_problem	پیٹر 4 مربع ہیں. مقدمہ پیٹر کچھ سنگ مرمر دیتا ہے اور اب اس کے پاس 6 ماربل ہیں. مقدمہ کتنے مربع پیٹر دیا؟	पीटर के पास 4 मार्बल्स हैं। सू ने पीटर को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने पीटर को कितने मार्बल्स दिए?				2
SpecialTest_17	1	170001, 170002, 170003, 170004, 170003~170004
			170001	operations_with_objects	1~9-1~9=?		horizontal			1~8
			170002	operations_with_objects	10-1~9=?		horizontal			1~9
			170003	operations_drag	1~9-1~9=?		horizontal			1~8
			170004	operations_drag	10-1~9=?		horizontal			1~9
SpecialTest_18	1	180001, 180002, 180003, 180004, 180005
			180001	operations_with_objects	11~19-1~9=?	regroupingfalse	horizontal			10~18
			180002	operations_with_objects	11~20-10=?	regroupingfalse	horizontal			1~10
			180003	operations_drag	11~19-1~9=?	regroupingfalse	horizontal			10~18
			180004	operations_drag	11~20-10=?	regroupingfalse	horizontal			1~10
			180005	operations_drag	11~19-11~19=?	regroupingfalse	horizontal			1~8
SpecialTest_19	1	190001, 190002, 190003, 190003, 190004~190005
			190001	operations_with_objects	11~18-1~9=?	regroupingtrue	horizontal			2~9
			190002	operations_with_objects	20-1~9=?		horizontal			11~19
			190003	operations_drag	11~18-1~9=?	regroupingtrue	horizontal			2~9
			190004	operations_drag	20-11~19=?		horizontal			1~9
			190005	operations_drag	20-1~9=?		horizontal			11~19
SpecialTest_20	1	200001, 200002, 200003, 200004, 200005
			200001	operations_drag	10,20,30,40,50,60,70,80,90-10,20,30,40,50,60,70,80,90=?	regroupingfalse	horizontal			10~80
			200002	operations_drag	21~99-10,20,30,40,50,60,70,80,90=?	regroupingfalse	horizontal			9~89
			200003	operations_drag	21~50-11~49=?	regroupingfalse	vertical			1~39
			200004	operations_drag	51~99-21~50=?	regroupingfalse	vertical			1~78
			200005	operations_drag	51~99-51~99=?	regroupingfalse	vertical			1~48
SpecialTest_21	1	210001, 210002, 210003, 210003, 210004
			210001	operations_drag	21~50-1~9=?	regroupingtrue	vertical			12~49
			210002	operations_drag	21~50-11~19=?	regroupingtrue	vertical			1~39
			210003	operations_drag	21~50-21~50=?	regroupingtrue	vertical			1~29
			210004	operations_drag	20, 30, 40, 50-11~49=?	regroupingtrue	vertical			1~39
SpecialTest_22	1	220001~220010, 220001~220010, 220001~220010, 220001~220010, 220001~220010
			220001	word_problem	ملی كے پاس 9 کنگن ہیں . وہ اس میں سے 2 کھو دیتی ہے . ملی كے پاس اب کتنے کنگن بچے ہیں ؟	मिल्ली के पास 9 कंगन हैं। वह उनमें से 2 खो देती है। मिल्ली के पास अब कितने कंगन बचे हैं?				7
			220002	word_problem	حنا 8 روٹیاں بناتی ہیں . وہ اپنے بھائی کو 3 روٹیاں دیتی ہے . اب اسکے پاس کتنی روٹیاں بچی ہیں ؟	हैना 8 रोटियाँ बनाती है। वह अपने भाई को 3 रोटियाँ देती है। उसके पास कितनी रोटियाँ बची हैं?				5
			220003	word_problem	آسمان میں 9 پاتانجی اُڑ رہی ہیں . اک ہوا کا جھکا 3 پاتانجون کو جمین پہ گرا دیتا ہے . اب آسمان میں کتنی پاتینجی اُڑ رہی ہیں ؟	आसमान में 9 पतंगें उड़ रही हैं। एक हवा 3 पतंगों को जमीन पर गिरा देती है। कितनी पतंगें अभी भी आसमान में उड़ रही हैं?				6
			220004	word_problem	ایک طالاب میں 15 بظخ تیر رہی ہیں. 7 بظخ کی پرواز ہوئی. کتنے بظخ طالاب میں رہی ہیں ؟	एक तालाब में 15 बतख तैर रही हैं। 7 बतख उड़ जाती हैं। तालाब में अभी कितने बतख तैर रहे हैं?				8
			220005	word_problem	لینا کے پاس 12 کتابیں ہیں ۔ وہ اس کی کلاس کی لائبریری میں عطیہ کرتی ہے 8 کتابیں. کتنی کتابیں لینا کے پاس ہیں ؟	लीना के पास 12 किताबें हैं। वह अपनी कक्षा की लाइब्रेरी में 8 किताबें दान करती हैं। लीना के पास अब कितनी किताबें बची हैं?				4
			220006	word_problem	ایک باڑ پر 12 بلیاں ہیں. 1 بلی باڑ کے نیچے چھلانگ لگاتی ہے. کتنی بلیوں کو باڑ پر چھوڑ دیا جاتا ہے ؟	एक बाड़ पर 12 बिल्लियाँ हैं। 1 बिल्ली बाड़ से नीचे कूदती है। अब कितनी बिल्लियाँ बाड़ पर हैं?				11
			220007	word_problem	لیری كے پاس 8 پنسل ہے. وہ ان میں سے 7 کھو دیتا ہے .لیری كے پاس کتنی پنسل بچی ہے؟	लूसी के पास 8 पेंसिल हैं। वह उनमें से 7 को खो देती है। लूसी के पास अब कितनी पेंसिल बची हैं?				1
			220008	word_problem	انا كے پاس 7 بسکٹ ہیں . وہ اس میں سے 2 کھا لیتی ہے. اب اسکے پاس کتنے بسکٹ بچے ہیں؟	एना के पास 7 बिस्कुट हैं। वह उनमें से 2 खाती है। उसके पास कितनी बिस्कुट बचे हैं?				5
			220009	word_problem	ناسسیر ایک 17 صفحہ کی کتاب چنتا ہے ۔ وہ 9 صفحات پڑھتا ہے ۔ کتنے صفحات اسنے پڑھنے کے لئے چھوڑ دیا ہے ؟	नासिर ने 17 पन्नों की एक किताब निकाली। वह 9 पन्ने पढ़ता है। उसके पास पढ़ने के लिए कितने पन्ने बचे हैं?				8
			220010	word_problem	اسکول بس پر ہیں 10 طالب علم. 3 طالب علم بس سے اُتَر جاتے ہیں . کتنے طالب علموں کو بس پر چھوڑ دیا جاتا ہے ؟	स्कूल बस में 10 छात्र हैं। 3 छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?				7
SpecialTest_23	1	230001~230010, 230001~230010, 230001~230010, 230001~230010, 230001~230010
			230001	word_problem	لیری کی 9 سال کی عمر ہے. اس کی بہن جولی ہے 6 سال کی عمر. کتنا بڑی اس کی بہن جولی کے مقابلے میں لیری ہے?	लुसी 9 साल की है। उसकी बहन जूली 6 साल की है। लुसी अपनी बहन जूली से कितनी बड़ी है?				3
			230002	word_problem	سام نے 7 کوکیز اور جانے نے 2 کوکیز کھائی . سام کی تُلْنا میں جانے نے کتنی کوکیز کم کھائی ؟	सैम ने 7 बिस्कुट और जेन ने 2 बिस्कुट खाए। सैम की तुलना में जेन ने कितने कम बिस्कुट खाए?				5
			230003	word_problem	امی سکول جانے كے لیے 4 بلوک چلتی ہے . جانے سکول جانے كے لیے 2 بلوک چلتی ہے . امی جانے کی تُلْنا میں کتنا زیادہ چلتی ہے ؟	एमी 4 ब्लोक चलती है स्कूल के लिए। जेन स्कूल के लिए 2  ब्लोक चलता है। एमी जेन की तुलना में स्कूल जाने के लिए और कितने  ब्लोक चलती हैं?				2
			230004	word_problem	ایک کلاس میں 13 لڑکیاں اور 18 لڑکے ہیں ۔ لڑکیوں کے مقابلے میں کتنے زیادہ لڑکے ہیں ؟	एक कक्षा में 13 लड़कियां और 18 लडक़े हैं। लड़कियों की तुलना में कितने अधिक लडक़े हैं?				5
			230005	word_problem	بیت کے باغ میں 13 پھول ہے. کیٹ کے 8 پھول ہے.کیٹ سے کتنے زیادہ پھول بیت کے ہے ؟	बेथ के बगीचे में 13 फूल हैं। केट के 8 फूल हैं। बेथ के पास केट की तुलना में कितने अधिक फूल हैं?				5
			230006	word_problem	آپ کے پاس 7 گببارے ہے اور آپ کے دوست کے پاس ہیں 5 گببارے . کتنے زیادہ گببارے آپ کے پاس دوست کے مقابلے میں ہے ؟	आपके पास 7 गुब्बारे हैं और आपके मित्र के पास 5 गुब्बारे हैं। आपके मित्र के मुकाबले आपके पास कितने गुब्बारे ज़्यादा हैं?				2
			230007	word_problem	ماریہ پڑھا 3 کتابیں اور سٹیسی 5 کتابیں پڑھا.ماریا سے کتنے زیادہ کتابیں سٹیسی پڑھا ؟	मारिया ने 3 किताबें पढ़ीं और स्टेसी ने 5 किताबें पढ़ीं। मारिया की तुलना में स्टेसी ने कितनी और किताबें पढ़ीं?				2
			230008	word_problem	سڈنی ساحل سمندر پر 20 سیاشیلس پایا. نوح نے 6 سیاشیلس پایا. کیا بہت سے مزید سیاشیلس کیا گیا سڈنی نوح کے مقابلے میں تلاش?	सिडनी को समुद्र तट पर 20 शंख मिले। नोआ को 6 शंख मिले। नोआ की तुलना में सिडनी को कितने और शंख मिले?				14
			230009	word_problem	انّا نے 12 پلانٹ خریدے ۔ اس کی بہن نے 7 پودےخریدے. کتنے زیادہ پودے انّا اپنی بہن سے خرید رہے ہیں ؟	अन्ना ने 12 पौधे खरीदे। उसकी बहन ने 7 पौधे खरीदे। अन्ना ने अपनी बहन से कितने अधिक पौधे खरीदे?				5
			230010	word_problem	ٹام نے ایک اسکول باغ میں 5 بیج نصب کیا. جین نے 8 بیج نصب کیا. کتنے کم بیج جین سے ٹام پلانٹ کیا?	टॉम ने स्कूल के बगीचे में 5 बीज लगाए। जेन ने 8 बीज लगाए। टॉम ने जेन की तुलना में कितने कम बीज लगाए?				3
SpecialTest_24	1	240001~240010, 240001~240010, 240001~240010, 240001~240010, 240001~240010
			240001	word_problem	میرے پاس 10 سیب ہے. میں نے کچھ سیب کھایا. میں نے 4 سیب چھوڑ دیا. کتنے سیب میں نے کھایے ؟	मेरे पास 10 सेब हैं। मैं कुछ सेब खाता हूं। मेरे पास 4 सेब बचे हैं। मैंने कितने सेब खाए?				6
			240002	word_problem	کل ، سٹور میں 7 بیگ چاول کے تھے. آج ، سٹور میں 2 چاول کے بیگ ہے. کتنے بیگ سٹور فروخت کیا?	कल दुकान में चावल के 7 बैग थे। आज दुकान में चावल के 2 बैग हैं। दुकान में कितने बैग चावल बिक गए?				5				
			240003	word_problem	داؤد اور اس کے دوست 9 پاتانگون کو اڑا رہے ہیں. کچھ پاتانگےن ایک درخت میں پھنس جاتے ہیں. 6 اب بھی پرواز کر رہے ہیں. کتنے پاتانگےن درخت میں پھنس گئے ہیں ؟	डेविड और उसके दोस्त 9 पतंग उड़ाते हैं। कुछ पतंग एक पेड़ में फस जाती हैं। 6 पतंगें अभी भी उड़ रही हैं। पेड़ में कितनी पतंगें अटकी हैं?				3				
			240004	word_problem	ایک شخص گببارے لے رہا تھا لیکن ہوا نے 6 دور اڑا دیا. ان کے پاس 2 گببارے چھوٹ گئے ہے. کتنے گببارے شروع میں تھے ؟	एक आदमी गुब्बारे ले जा रहा था लेकिन हवा ने 6 उड़ा दिए। उसके पास 2 गुब्बारे बचे हैं। उसके पास पहले  कितने  गुब्बारे थे?				8				
			240005	word_problem	کچھ مانگوس ٹوکری میں تھے. ٹوکری سے 4 مانگوس لیا گیا. اب 6 مانگوس ہیں. کتنی مانگوس ٹوکری میں تھے اس سے پہلے کہ وہ لے جایا گیا ؟	कुछ आम टोकरी में थे। टोकरी से 4 आम निकाले गए थे। अब 6 आम हैं। टोकरी में पहले कितने आम थे?				10				
			240006	word_problem	آٹھ پرندے ایک درخت کی شاخ پر بیٹھ گے. کچھ دور اڑ گئے. اب اس شاخ پر تین پرندے ہیں ۔ کتنے پرندے دور اڑ گئے ؟	एक पेड़ की शाखा पर 8 पक्षी बैठे। कुछ उड़ गए। अब शाखा पर 3 पक्षी हैं। कितने पक्षी उड़ गए?				5				
			240007	word_problem	میا مارکیٹ میں جام كے 10 جار گھر كے بنے لائی . اس نے کچھ جار فروخت کی تھیں اور 3 جار بچے تھے. وہ مارکیٹ میں کتنے جار کی فروخت کرتی ھیں؟	मिया ने घर के बने जाम के 10 जार बाजार में लाए। उसने कुछ जार बेचे और 3 जार बचे थे। उसने बाजार में कितने जार बेचे?				7				
			240008	word_problem	ٹم كے کتے نے کچھ پیلون کو جنم دیا. ٹم اپنے دوستوں کو 6 پیلےدیا. اب اس نے دو پیلون کو چھوڑا ہے. ٹم كے کتے نے کتنے پیلون کو جنم دیا ؟	टिम के कुते ने कुछ पिल्लों को जन्म दिया। टिम ने अपने दोस्तों को 6 पिल्ले दिए। अब उसके पास 2 पिल्ले बचे हैं। उसके कुते ने कितने पिल्लों को जन्म दिया?				8				
			240009	word_problem	جین نے اس کے خاندان کے لئے 6 سینڈوچ بنایا. اس کے خاندان میں کچھ کھائے اور 2 چھوڑ دیا گیا تھا. کتنے سینڈوچ اس کے خاندان نے کھایا ؟	जेन ने अपने परिवार के लिए 6 सैंडविच बनाए। उसके परिवार ने कुछ खाए और 2 बचे थे। उसके परिवार ने कितने सैंडविच खाए?				4				
			240010	word_problem	7 لڑکوں نے موٹر سائیکللوں کی سواری کی. کچھ لڑکے گھر جاتے ہیں. 5 لڑکوں کی موٹر سائیکل سواری جاری ہے. کتنے لڑکے گھر چلے گئے ؟	7 लडक़े अपनी बाइक चलाते हैं। कुछ लडक़े घर जाते हैं। 5 लडक़े अपनी बाइक चलाना जारी रखते हैं। कितने लडक़े घर गए?				2				
SpecialTest_25	1	250001, 250002, 250003, 250004, 250005												
			250001	operations_without_objects	2~3x2~9=?		horizontal			4~27				
			250002	operations_without_objects	4~5x2~9=?		horizontal			8~45				
			250003	operations_without_objects	6~7x2~9=?		horizontal			12~63				
			250004	operations_without_objects	8~9x2~9=?		horizontal			16~81				
			250005	operations_without_objects	2~9x2~9=?		horizontal			4~81				
SpecialTest_26	1	260001~260010, 260001~260010, 260001~260010, 260001~260010, 260001~260010												
			260001	word_problem	मिरांडा ने 18 ब्राउनी को बेक किया। उसने 2 प्लेटों पर समान संख्या में ब्राउनी रखी। प्रत्येक प्लेट पर कितने ब्राउनी होते हैं?	मिरांडा ने 18 ब्राउनी को बेक किया। उसने 2 प्लेटों पर समान संख्या में ब्राउनी रखी। प्रत्येक प्लेट पर कितने ब्राउनी होते हैं?				9				
			260002	word_problem	ایک کسان نے 16 انڈے جمع کئے ۔ انہوں نے استعمال کیے ہے 4 انڈے ناشتا بنانے کے لئے. کتنے انڈے انہوں نے چھوڑ دیئے ہیں ؟	एक किसान के पास 16 अंडे हैं और वो उन्हें समान रूप से 2 बक्से में रखता है। प्रत्येक बक्से में कितने अंडे हैं?				8				
