#missing_number - questionoption1: 숫자 간 간격 / questionoption2: 괄호 위치(미지정 시 랜덤) / questionoption3: ascending, descending 지정 가능, 없으면 둘 중 하나 / answerpoint1: 시작 수 세팅 (10=10의 배수, 5=5의 배수..), 없으면 랜덤                                                                                         #operations_with_objects - questionoption2: regroupingtrue시 받아올림,받아내림 강제. regroupingfalse시 받아올림, 받아내림 없음. 없으면 둘 중 하나.                                                                                         #operations_without_objects - questionoption3: vertical시 세로 연산. horizontal시 가로 연산. 없으면 둘 중 하나.                                                                                         #biggest_and_smallest - questionoption1: biggest시 가장 큰 수. smallest시 가장 작은 수.                                                                                         #bigger_and_smaller - questionoption1: bigger시 더 큰 수. smaller시 더 작은 수. / questionoption2: image, number 지정, 없으면 둘 중 하나 / questionoption3: image의 경우 lineup을 기재하면 정렬됨                                                                                         #compare_number_magnitudes - questionoption1: ascending, descending 지정 가능, 없으면 둘 중 하나 / answeroption1: 숫자 간 간격 지정, 없으면 지정하지 않음.                                                                                         #shapes - questionoption1: 질문, 음성 파일 명과 일치해야 함 / answerrange: 항목 중 답변을 하나 선택. 이미지 파일 명과 일치해야 함 / answeroption1 항목 중 보기 선택. 이미지 파일 명과 일치해야 함"
			260003	word_problem	"سارہ نے 6 پھول اٹھایا ۔ انہوں نے دو گلدان میں پھولوں کی ایک برابر تعداد ڈال دیا. کتنے پھول اس نے ہر گلدستے میں ڈال دیا ؟"	सारा ने 6 फूल चुने। उसने फूलों को समान मात्रा में 2 फूलदानों में डाल दिया। प्रत्येक फूलदान में उसने कितने फूल डालें ?				3				
			260004	word_problem	شانٹی ایک درخت سے 6 مانگوس اٹھایا. انہوں نے تین خانوں میں مانگوس کی ایک برابر تعداد ڈال دیا. کتنے مانگوس وہ ہر باکس میں ڈال دیا ؟	शेन ने एक पेड़ से 6 आम निकाले। उन्होंने आमों की एक समान संख्या को 3 बक्से में रखा। प्रत्येक बक्से में उसने कितने आम रखे?				2				
			260005	word_problem	20 طالب علموں کو استاد کی طرف سے 4 گروپوں میں تقسیم کیا گیا تھا. کتنے طلباء ہر گروپ میں ہیں ؟	20 छात्रों को शिक्षक द्वारा 4 समूहों में समान रूप से विभाजित किया गया था। प्रत्येक समूह में कितने छात्र हैं?				5				
			260006	word_problem	2 بچوں کا اشتراک 8 مٹھائی پر برابر ہے. کتنے مٹھائی ہر بچہ حاصل کرتا ہے ؟	2 बच्चे 8 मिठाई समान रूप से साझा करते हैं। प्रत्येक बच्चे को कितनी मिठाई मिलती है?				4				
			260007	word_problem	آپ اور آپ کی بہن یکساں طور پر چپس کے 10 پیکٹ کا اشتراک کرتی ہیں . کتنے چپس کے پیکٹ آپ میں سے ہر ایک حاصل کریں گے?	आप और आपकी बहन समान रूप से चिप्स के 10 बैग साझा करते हैं। चिप्स के कितने बैग प्रत्येक को मिलेंगे?				5				
			260008	word_problem	3 دوست 12 کینڈی یکساں طور پر شیئر کرتی ہے. کتنے کینڈی ہر دوست کو ملتا ہے ؟	3 मित्र समान रूप से 12 कैंडी साझा करते हैं। प्रत्येक मित्र को कितने कैंडी मिलेंगे?				4				
			260009	word_problem	جناب سمپسن کی کلاس میں 18 کتابیں ہیں ۔ انہوں نے 3 شیلف پر یکساں طور پر ترتیب سے رکھ دیا . کتنی کتابیں ہر شیلف پر ہیں ؟	श्री सिम्पसन की कक्षा में 18 पुस्तकें हैं। वह उन्हें 3 अलमारियों पर समान रूप से रखते है। प्रत्येक अलमारी पर कितनी किताबें रखी हुई हैं?				6				
			260010	word_problem	مارکو نے 12 مچھلی خریدے ۔ انہوں نے چار ٹینکوں میں مچھلی کی ایک برابر تعداد ڈال دیا. کتنے مچھلی ہر ٹینک میں ہیں ؟	मार्को ने 12 मछलियाँ खरीदीं। उसने मछलियों की संख्या 4 टैंकों में बराबर कर दी। प्रत्येक टैंक में कितनी मछलियाँ हैं?				3				
SpecialTest_27	1	270001~270010, 270001~270010, 270001~270010, 270001~270010, 270001~270010												
			270001	word_problem	مائیک کے پاس 3 جوڑے جرابیں ہے. ہر جوڑی میں 2 جرابوں ہے. کتنے جرابیں مائیک کے پاس ہے ؟	माइक के पास 3 जोड़ी मोजे हैं। प्रत्येक जोड़ी में 2 मोजे हैं। माइक के पास कितने मोजे हैं?				6				
			270002	word_problem	الیی نے 2 مانگوس کے خانوں کو خریدا ۔ ہر باکس میں 4 مانگوس ہے. کتنی مانگوس وہ خریدتے ہے ؟	एली ने आम के 2 बोक्स खरीदे। प्रत्येक बोक्स में 4 आम हैं। उसने कितने आम खरीदे?				8				
			270003	word_problem	چراگاہ میں 3 بحیدین ہیں ، ہر بھید كے 4 بچنے ہیں کتنے میمنی چراگاہ میں ہیں ؟	चरागाह में 3 भेड़ें हैं। प्रत्येक भेड़ के 4 बच्चे होते हैं। चरागाह में कितने मेमने हैं?				12				
			270004	word_problem	جین برتن میں 3 پھول کی گنتی کی . ہر پھول میں 5 پنکھڑییا ہے. کتنے پنکھڑییا ہیں ؟	जेन ने फ्लावर पॉट में 3 फूलों की गिनती की। प्रत्येक फूल में 5 पंखुड़ियाँ होती हैं। सभी में कितनी पंखुड़ियाँ हैं?				15				
			270005	word_problem	खेत पर 2 वैगन हैं। प्रत्येक वैगन में 8 बच्चे होते हैं। कितने बच्चे वैगनों में हैं?	खेत पर 2 वैगन हैं। प्रत्येक वैगन में 8 बच्चे होते हैं। कितने बच्चे वैगनों में हैं?				16				
			270006	word_problem	ایک مکھی میں 6 ٹانگیں ہیں. کتنی ٹانگیں 2 شہد کی مکھی میں ہے ؟	एक मधुमक्खी के 6 पैर होते हैं। 2 मधुमक्खियों के कितने पैर होते हैं?				12				
			270007	word_problem	ایک بظخ كے 2 ٹانگیں ہے. کتنی ٹانگیں 3 بظخ كے ہیں ؟	एक बतख के 2 पैर होते हैं। 3 बतख के कितने पैर हैं?				6				
			270008	word_problem	شیلی ڈونٹس کے 4 خانوں کو خریدا ۔ ہر باکس میں 5 ڈونٹس شامل ہیں. کتنے ڈونٹس وہ مکمل طور پر خریدتے تھے ؟	शेल्ली ने डोनट्स के 4 बोक्स खरीदे। प्रत्येक बोक्स में 5 डोनट्स होते हैं। उसने कुल कितने डोनट्स खरीदे?				20				
			270009	word_problem	ایک میل چلانے کے لئے سیلی کو 7 منٹ لگتے ہیں. 4 میل چلانے کے لئے کتنا وقت لگے گا ؟	सैली को एक मील चलने के लिए 7 मिनट लगते हैं। 4 मील चलने में उसे कितना समय लगेगा?				28				
			270010	word_problem	کٹ, روتھ, اور ڈین ہر ایک پیزا کے 2 ٹکڑے کھایا. کتنے پیزا کے ٹکڑے ان سب نے کھایا ؟	किट रूथ और डीन ने पिज़्ज़ा के 2 स्लाइस खाए। पिज़्ज़ा के कितने स्लाइस उन्होंने सभी में खाए?				6				
SpecialTest_28	1	280001~280004, 280005~280008, 280009, 280010, 280011												
			280001	shapes	which	کون سی شکل سرکل ہے؟	कौनसा सरकल है?			circle	circle,square,triangle,rectangle			
			280002	shapes	which	کون سی شکل اسکوائر ہے؟	कौनसा स्क्वायर है?			square	circle,square,triangle,rectangle			
			280003	shapes	which	کون سی شکل ٹرائینگل ہے؟	कौनसा ट्रायंगल है?			triangle	circle,square,triangle,rectangle			
			280004	shapes	which	کون سی شکل رکٹینگل ہے؟	कौन सा रैक्टेंगल है?			rectangle	circle,square,triangle,rectangle			
			280005	shapes	which	کون سی شکل پینٹاگون ہے؟	कौनसा पेंटागॉन  है?			pentagon	pentagon,hexagon,parallelogram,trapezoid			
			280006	shapes	which	کون سی شکل ہیگژاگون ہے؟	कोनसा हेक्सागॉन है ?			hexagon	pentagon,hexagon,parallelogram,trapezoid			
			280007	shapes	which	کون سی شکل پیرللوگرام ہے؟	कौनसा पॅरललोग्राम है?			parallelogram	pentagon,hexagon,parallelogram,trapezoid			
			280008	shapes	which	کون سی شکل ٹریپیزوئڈ ہے؟	कौनसा ट्रापेज़ोइड है?			trapezoid	pentagon,hexagon,parallelogram,trapezoid			
			280009	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			pentagon,hexagon,parallelogram,trapezoid	pentagon,hexagon,parallelogram,trapezoid			
			280010	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			circle,square,triangle,rectangle	circle,square,triangle,rectangle			
			280011	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			cylinder,cube,sphere,cone	cylinder,cube,sphere,cone			
FishTest_1_1	1	111, 111, 112, 112, 111												
			111	single_digit_numbers	कितने हैं?					1~4				
			112	recognize_number						1~4				
FishTest_1_2	1	121, 121, 122, 122, 121												
			121	recognize_number						1~4				
			122	single_digit_numbers	कितने हैं?					4~7				
FishTest_1_3	1	131, 131, 132, 132, 131												
			131	single_digit_numbers	कितने हैं?					3~6				
			132	recognize_number						3~7				
FishTest_2_1	1	211, 211, 212, 212, 211												
			211	single_digit_numbers	कितने हैं?					4~7				
			212	recognize_number						3~7				
FishTest_2_2	1	221, 221, 222, 222, 221												
			221	single_digit_numbers	कितने हैं?					6~9				
			222	recognize_number						5~9				
FishTest_2_3	1	231, 232, 233, 233, 234												
			231	recognize_number						5~9				
			232	number_identification						10				
			233	single_digit_numbers	कितने हैं?					6~9				
			234	2digit_numbers	कितने हैं?					10	5~10			
FishTest_3_1	1	311, 311, 312, 312, 311												
			311	recognize_number						6~9				
			312	2digit_numbers	कितने हैं?					11~15				
FishTest_3_2	1	321, 321, 322, 322, 321												
			321	recognize_number						11~15				
			322	2digit_numbers	कितने हैं?					16~20				
FishTest_3_3	1	331, 332, 332, 333, 333												
			331	recognize_number						16~20				
			332	bigger_and_smaller	bigger	image	lineup	کونسا گروہ چھوٹا ہے؟	कौन सा समूह बड़ा है	1~10				
			333	bigger_and_smaller	smaller	number		کون سا عدد چھوٹا ہے؟	कौन सा छोटा है	1~10				
FishTest_4_1	1	411, 412, 413, 414, 415												
			411	2digit_numbers	कितने हैं?					10~20				
			412	2digit_numbers	कितने हैं?					17~20				
			413	recognize_number						1~20				
			414	number_identification						11~19				
			415	missing_number_drag	1	4	ascending			1~5				
FishTest_4_2	1	421, 422, 423, 424, 425												
			421	operations_with_objects	1~4+1~4=?					2~5				
			422	operations_with_objects	1~4+1~4=?					2~5				
			423	operations_with_objects	1~4+1~4=?					2~5				
			424	operations_with_objects	2~5-1~4=?					1~4				
			425	missing_number_drag	1	4	descending			1~5				
FishTest_4_3	1	431, 432, 433, 434, 435												
			431	bigger_and_smaller	bigger	number		کون سا عدد بڑا ہے؟	 कौन सा बड़ा है	1~10				
			432	bigger_and_smaller	smaller	number		کون سا عدد چھوٹا ہے؟	कौन सा छोटा है	1~10				
			433	biggest_and_smallest	biggest	کون سا عدد سب سے بڑا ہے؟	कौन सा सबसे बड़ा है			1~10				
			434	biggest_and_smallest	smallest	کون سا عدد سب سے چھوٹا ہے؟	कौन सा सबसे छोटा है			1~10				
			435	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			1~10				
FishTest_5_1	1	511, 512, 513, 514, 515												
			511	recognize_number						21~50				
			512	number_identification						51~99				
			513	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			1~20				
			514	missing_number_drag	1	4	ascending			1~10				
			515	bigger_and_smaller	bigger	number		کون سا عدد بڑا ہے؟	 कौन सा बड़ा है	20~50				
FishTest_5_2	1	521, 522, 523, 524, 525												
			521	2digit_numbers	कितने हैं?					51~100				
			522	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			1~20				
			523	operations_with_objects	2~10-1~4=?					1~9				
			524	operations_with_objects	2~10-5~9=?					1~9				
			525	operations_drag	1~5+1~5=?		vertical			1~9				
FishTest_5_3	1	531, 532, 533, 534, 535												
			531	operations_with_objects	10~19+1~9=?	regroupingfalse				1~20				
			532	operations_with_objects	1~9+10~19=?	regroupingfalse				1~20				
			533	operations_drag	1~9+1~9=?		vertical			1~10				
			534	operations_drag	1~10-1~9=?		vertical			1~9				
			535	missing_number_drag	2	4	ascending			1~20	2			
FishTest_6_1	1	611, 612, 613, 614, 615												
			611	operations_drag	10+1~9=?		vertical			11~19				
			612	operations_drag	11~20+1~10=?		vertical			11~19				
			613	missing_number_drag	10	4	descending			1~50	10			
			614	operations_with_objects	1~9+1~9=?	regroupingtrue				1~20				
			615	use_magnitude_symbols	11~50	11~50	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
FishTest_6_2	1	621, 622, 623, 624, 625												
			621	operations_with_objects	1~9+1~9=?					10				
			622	operations_with_objects	1~9+1~9=?	regroupingtrue				11~20				
			623	operations_drag	11~20-1~10=?		vertical			10~20				
			624	operations_drag	11~19-1~9=?	regroupingfalse	vertical			10~18				
			625	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			1~50				
FishTest_7_1	1	711, 712, 713, 714, 715												
			711	missing_number_drag	1	3	ascending			51~100				
			712	missing_number_drag	10	4	ascending			51~100	10			
			713	number_identification						51~100				
			714	operations_with_objects	11~19+1~9=?	regroupingtrue				20				
			715	operations_drag	1~9+1~9=?	regroupingtrue	vertical			10~19				
FishTest_7_2	1	721~722, 723, 724, 725, 726												
			721	biggest_and_smallest	biggest	کون سا عدد سب سے بڑا ہے؟	कौन सा सबसे बड़ा है			51~100				
			722	biggest_and_smallest	smallest	کون سا عدد سب سے چھوٹا ہے؟	कौन सा सबसे छोटा है			51~100				
			723	use_magnitude_symbols	51~100	51~100	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			724	operations_drag	11~20-10=?		horizontal			1~10				
			725	operations_drag	1~9+1~9=?	regroupingtrue	vertical			11~20				
			726	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			51~99				
FishTest_7_3	1	731, 732, 733, 734~735, 736												
			731	missing_number_drag	10	3	descending			51~100	10			
			732	operations_with_objects	11~19-1~9=?	regroupingtrue				1~10				
			733	operations_drag	11~20-1~9=?	regroupingtrue	vertical			1~19				
			734	operations_drag	20-1~9=?	regroupingtrue	vertical			11~19				
			735	operations_drag	20-11~19=?	regroupingtrue	vertical			1~9				
			736	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			71~99				
FishTest_8_1	1	811, 812~813, 814, 815, 816												
			811	missing_number_drag	3	4	ascending			1~20	3			
			812	operations_with_objects	11~19-1~9=?	regroupingtrue				1~9				
			813	operations_drag	11~19-1~9=?	regroupingtrue	vertical			1~9				
			814	operations_with_objects	20-1~9=?	regroupingtrue				11~19				
			815	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			51~99				
			816	word_problem	7 سرخ سیب اور 2 سبز سیب ٹوکری میں ہیں. کتنے سیب ٹوکری میں ہیں ؟	7 रेड एप्पल और 2 ग्रीन एप्पल टोकरी में हैं। टोकरी में कितने एप्पल हैं?				9				
FishTest_8_2	1	821, 822, 823, 824, 825												
			821	missing_number_drag	2	4	descending			1~10	2			
			822	operations_drag	11~19+11~19=?	regroupingfalse	horizontal			20~30				
			823	operations_drag	20-1~10=?		horizontal			1~10				
			824	compare_number_magnitudes	descending	اعداد کو بڑے سے چھوٹے کی ترتیب دیں	सबसे बड़े से लेकर सबसे छोटे तक के क्रम में संख्या को रखे			51~99				
			825	word_problem	بلی كے پاس 2 مربلیس ہیں . اینڈرے كے پاس بلی سے 3 زیادہ مربلیس ہیں . اینڈرے كے پاس کل کتنے مربلیس ہیں ؟	बिली के पास 2 मार्बल्स हैं। ऑड्रे के पास बिली की तुलना में 3 अधिक मार्बल्स हैं। ऑड्रे के पास कितने मार्बल्स हैं?				5				
FishTest_8_3	1	831, 832, 833, 834, 835												
			831	compare_number_magnitudes	ascending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			71~99				
			832	missing_number_drag	2	3	descending			11~30	2			
			833	operations_with_objects	11~19+11~19=?	regroupingtrue				20~40				
			834	operations_drag	21~50-10~20=?	regroupingfalse	vertical			1~40				
			835	word_problem	ٹیبل پر 5 سیب رکھے ہیں . سام 2 سیب کھا لیتا ہے . ٹیبل پر اب کتنے سب بچے ہیں ؟	Five एपल्स टेबल पर हैं। सैम two एपल्स खाता है। टेबल पर कितने सेब बचे हैं?				3				
FishTest_9_1	1	911, 912, 913, 914, 915												
			911	use_magnitude_symbols	100, 200, 300, 400, 500, 600, 700, 800, 900	100, 200, 300, 400, 500, 600, 700, 800, 900	خالی جاگہ میں بھریں .	 खाली स्थान भरें						
			912	missing_number_drag	2	4	descending			50~100	2			
			913	operations_drag	11~50+11~50=?	regroupingfalse	vertical			20~50				
			914	operations_drag	11~50-11~50=?	regroupingfalse	vertical			20~50				
			915	word_problem	پانی کے ٹینک میں 14 مچھلی ہیں. اس کے بعد بھی ٹینک میں 3 مزید مچھلی ڈال دی. کتنی مچھلی وہاں ہیں ؟	एक पानी की टंकी में 14 मछलियाँ हैं। केरी ने 3 और मछलियाँ टंकी में डालीं। टंकी में कितनी मछलियां हैं?				17				
FishTest_9_2	1	921, 922, 923, 924, 925												
			921	compare_number_magnitudes	descending	اعداد کو چھوٹے سے بڑے کی ترتیب دیں	सबसे छोटे से लेकर सबसे बड़े तक के क्रम में संख्या को रखे			51~100				
			922	missing_number_drag	1	4	ascending			100~500				
			923	operations_drag	21~40+11~20=?	regroupingtrue	vertical			30~60				
			924	word_problem	رات کے کھانے کی میز پر 10 پلیٹیں موجود ہیں. پلیٹیں سے زیادہ 5 زیادہ لوگ ہیں. کتنے لوگ رات کے کھانے پر ہیں ؟	खाने की मेज पर 10 प्लेटें हैं। प्लेटों की तुलना में 5 अधिक लोग हैं। कुल कितने लोग हैं?				15				
			925	word_problem	ایک باڑ پر 12 بلیاں ہیں. 1 بلی باڑ کے نیچے چھلانگ لگاتی ہے. کتنی بلیوں کو باڑ پر چھوڑ دیا جاتا ہے ؟	एक बाड़ पर 12 बिल्लियाँ हैं। 1 बिल्ली बाड़ से नीचे कूदती है। अब कितनी बिल्लियाँ बाड़ पर हैं?				11				
FishTest_9_3	1	931, 932, 933, 934, 935												
			931	missing_number_drag	100	2	ascending			100~900	100			
			932	operations_drag	11~18-1~9=?	regroupingtrue	horizontal			1~9				
			933	operations_drag	21~50-11~30=?	regroupingtrue	vertical			1~40				
			934	word_problem	جینٹ ہے 8 نارنگیاں اور شیرون ہے 4 نارنگیاں. کتنے نارنگیاں کرتے ہیں وہ مکمل طور پر ؟	जेनेट के पास 8 संतरे हैं और शेरोन के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?				12				
			935	word_problem	سینڈی کی 5 سال کی عمر ہے. میا کی عمر ہے سینڈی سے 7 زیادہ سال. میا کی عمر کتنی ہے ؟	सैंडी की उम्र 5 साल है। मिया सैंडी से 7 साल बड़ी है। मिया कितनी साल की है?				12				
FishTest_10_1	1	1011~1013, 1014, 1015, 1016, 1017												
			1011	operations_drag	11~99+10, 20, 30, 40, 50, 60, 70, 70, 80=?		horizontal			1~100				
			1012	operations_drag	10, 20, 30, 40, 50, 60, 70, 80+11~99=?		horizontal			1~100				
			1013	operations_drag	11~99-10, 20, 30, 40, 50, 60, 70, 80, 90=?		horizontal			1~100				
			1014	operations_without_objects	2, 3, 4, 5x1~9=?		horizontal			2~45				
			1015	missing_number_drag	10	3	ascending			500~990	10			
			1016	word_problem	جین کے پاس 9 گببارے ہے. 6 سبز ہیں اور باقی نیلے ہیں. کتنے گببارے نیلے ہیں ؟	जेन के पास 9 गुब्बारे हैं। 6 ग्रीन  हैं और बाकी ब्लू हैं। ब्लू गुब्बारे कितने हैं?				3				
			1017	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			circle,square,triangle,rectangle	circle,square,triangle,rectangle			
FishTest_10_2	1	1021~1022, 1023, 1024, 1025, 1026												
			1021	missing_number_drag	1	4	descending			100~999				
			1022	missing_number_drag	5	3	ascending			100~999	5			
			1023	operations_drag	31~50+20~50=?	regroupingfalse	vertical			1~100				
			1024	operations_drag	31~50-11~20=?	regroupingfalse	vertical			1~50				
			1025	operations_without_objects	6, 7, 8, 9x1~9=?		horizontal			6~81				
			1026	word_problem	ایک کسان كے پاس 7 سیب کے درخت تھے. اس نے کچھ زیادہ درختوں کو خریدا اور اب اس کے باگ میں 10 سیب کے درخت ہیں. کتنے سیب کے درخت وہ خریدتے ہیں ؟	एक किसान के पास 7 एप्पल के पेड़ थे। उसने कुछ और पेड़ खरीदे और अब उसके बाग में 10 एप्पल के पेड़ हैं। उसने कितने एप्पल के पेड़ खरीदे?				3				
FishTest_10_3	1	1031, 1032, 1033, 1034,1035												
			1031	operations_drag	11~30+20~70=?	regroupingtrue	vertical			1~100				
			1032	operations_drag	20~70-11~30=?	regroupingtrue	vertical			1~100				
			1033	missing_number_drag	10	4	descending			100~999	10			
			1034	word_problem	ٹینس ٹیم میں 12 کھلاڑی ہیں. کھلاڑیوں میں 6 لڑکیاں ہیں. کچھ لڑکے ہیں. کتنے ٹینس کھلاڑی لڑکے ہیں ؟	टेनिस टीम में 12 खिलाड़ी हैं। खिलाडियों में से 6 लड़कियां हैं। कुछ लडक़े हैं। कितने टेनिस खिलाड़ी लडक़े हैं?				6				
			1035	shapes	what	شکل پہچانیں؟	यह कौन सा आकार है?			pentagon,hexagon,parallelogram,trapezoid	pentagon,hexagon,parallelogram,trapezoid			
