a_sound.m4a	00:00:00.44
b_sound.m4a	00:00:00.28
bl_sound.m4a	00:00:00.58
c_sound.m4a	00:00:00.28
ch_sound.m4a	00:00:00.39
cr_sound.m4a	00:00:00.72
d_sound.m4a	00:00:00.39
dr_sound.m4a	00:00:00.58
e_sound.m4a	00:00:00.46
f_sound.m4a	00:00:00.37
fl_sound.m4a	00:00:00.65
g_sound.m4a	00:00:00.33
gr_sound.m4a	00:00:00.51
h_sound.m4a	00:00:00.35
i_sound.m4a	00:00:00.44
j_sound.m4a	00:00:00.39
k_sound.m4a	00:00:00.30
l_sound.m4a	00:00:00.58
m_sound.m4a	00:00:00.70
n_sound.m4a	00:00:00.65
o_sound.m4a	00:00:00.46
p_sound.m4a	00:00:00.35
q_sound.m4a	00:00:00.42
r_sound.m4a	00:00:00.63
s_sound.m4a	00:00:00.53
sh_sound.m4a	00:00:00.44
sn_sound.m4a	00:00:00.81
st_sound.m4a	00:00:00.60
t_sound.m4a	00:00:00.28
th_sound.m4a	00:00:00.72
tr_sound.m4a	00:00:00.70
u_sound.m4a	00:00:00.51
v_sound.m4a	00:00:00.72
w_sound.m4a	00:00:00.58
wh_sound.m4a	00:00:00.53
x_sound.m4a	00:00:00.88
y_sound.m4a	00:00:00.56
z_sound.m4a	00:00:00.72